--- /workspace/pipeline_output/chromex_data
│ -74616273290d0a097b0d0a09092f2f207469746c652073656e7420746f207468
│ -6520636f6e74656e742073637269707420746f206265206368616e6765640d0a
│ -09096368726f6d652e746162732e73656e644d65737361676528746162735b30
│ -5d2e69642c207b6e616d653a20637573746f6d5469746c654669656c647d2c20
│ -66756e6374696f6e28726573706f6e7365297b7d293b0d0a09092f2f20746974
│ -6c652073656e7420746f20746865206261636b67726f756e6420736372697074
│ -20746f2062652073617665640d0a09096368726f6d652e72756e74696d652e73
│ -656e644d657373616765287b74616269643a20746162735b305d2e69642c206e
│ -616d653a20637573746f6d5469746c654669656c647d2c2066756e6374696f6e
│ -28726573706f6e7365297b7d293b0d0a097d290d0a7d0d0a0d0a2f2a20636865
│ -636b73207468652063757272656e742074616227732066617669636f6e207572
│ -6c20616e642064657465726d696e657320696620746865202253617665205b43
│ -4f4c4f525d2054616273222074657874206669656c64277320626f7264657220
│ -636f6c6f722073686f756c64206265206368616e676564202a2f0d0a66756e63
│ -74696f6e20736574536f727454616273546578744669656c64426f7264657243
│ -6f6c6f7228290d0a7b0d0a092f2a2075726c73206f6620636f6c6f7220666176
│ -69636f6e73202a2f0d0a097661722072656455524c203d206368726f6d652e72
│ -756e74696d652e67657455524c2822696d672f7265645f636972636c655f3136
│ -2e706e6722293b0d0a0976617220677265656e55524c203d206368726f6d652e
│ -72756e74696d652e67657455524c2822696d672f677265656e5f636972636c65
│ -5f31362e706e6722293b0d0a0976617220626c756555524c203d206368726f6d
│ -652e72756e74696d652e67657455524c2822696d672f626c75655f636972636c
│ -655f31362e706e6722293b0d0a097661722079656c6c6f7755524c203d206368
│ -726f6d652e72756e74696d652e67657455524c2822696d672f79656c6c6f775f
│ -636972636c655f31362e706e6722293b0d0a09766172206f72616e676555524c
│ -203d206368726f6d652e72756e74696d652e67657455524c2822696d672f6f72
│ -616e67655f636972636c655f31362e706e6722293b0d0a097661722070757270
│ -6c6555524c203d206368726f6d652e72756e74696d652e67657455524c282269
│ -6d672f707572706c655f636972636c655f31362e706e6722293b0d0a0d0a092f
│ -2f20636865636b73207468652063757272656e74207461622773206661766963
│ -6f6e2075726c0d0a096368726f6d652e746162732e7175657279287b61637469
│ -76653a20747275652c2063757272656e7457696e646f773a20747275657d2c20
│ -66756e6374696f6e28746162290d0a097b0d0a09092f2a206368616e67657320
│ -7468652074657874206669656c64277320626f7264657220636f6c6f72206966
│ -206170706c696361626c65202a2f0d0a090973776974636820287461625b305d
│ -2e66617649636f6e55726c290d0a09097b0d0a09090963617365207265645552
│ -4c3a0d0a09090909646f63756d656e742e676574456c656d656e744279496428
│ -22736f727454616273546578744669656c6422292e706c616365686f6c646572
│ -203d202253617665207265642074616273223b0d0a09090909646f63756d656e
│ -742e676574456c656d656e74427949642822736f727454616273546578744669
│ -656c6422292e7374796c652e626f72646572203d202231707820736f6c696420
│ -23464633333333223b0d0a09090909627265616b3b0d0a090909636173652067
│ -7265656e55524c3a0d0a09090909646f63756d656e742e676574456c656d656e
│ -74427949642822736f727454616273546578744669656c6422292e706c616365
│ -686f6c646572203d20225361766520677265656e2074616273223b0d0a090909
│ -09646f63756d656e742e676574456c656d656e74427949642822736f72745461
│ -6273546578744669656c6422292e7374796c652e626f72646572203d20223170
│ -7820736f6c69642023354445363139223b0d0a09090909627265616b3b0d0a09
│ -09096361736520626c756555524c3a0d0a09090909646f63756d656e742e6765
│ -74456c656d656e74427949642822736f727454616273546578744669656c6422
│ -292e706c616365686f6c646572203d20225361766520626c7565207461627322
│ -3b0d0a09090909646f63756d656e742e676574456c656d656e74427949642822
│ -736f727454616273546578744669656c6422292e7374796c652e626f72646572
│ -203d202231707820736f6c69642023313937464536223b0d0a09090909627265
│ -616b3b0d0a090909636173652079656c6c6f7755524c3a0d0a09090909646f63
│ -756d656e742e676574456c656d656e74427949642822736f7274546162735465
│ -78744669656c6422292e706c616365686f6c646572203d202253617665207965
│ -6c6c6f772074616273223b0d0a09090909646f63756d656e742e676574456c65
│ +2f79656c6c6f775f636972636c655f31362e706e6722293b0d0a09766172206f
│ +72616e676555524c203d206368726f6d652e72756e74696d652e67657455524c
│ +2822696d672f6f72616e67655f636972636c655f31362e706e6722293b0d0a09
│ +76617220707572706c6555524c203d206368726f6d652e72756e74696d652e67
│ +657455524c2822696d672f707572706c655f636972636c655f31362e706e6722
│ +293b0d0a0d0a092f2a206368616e6765732074686520627574746f6e27732062
│ +61636b67726f756e6420636f6c6f72202a2f0d0a097377697463682028746162
│ +436f6c6f72290d0a097b0d0a0909636173652072656455524c3a0d0a09090962
│ +7574746f6e2e7374796c652e6261636b67726f756e64436f6c6f72203d202223
│ +464633333333223b0d0a090909627265616b3b0d0a0909636173652067726565
│ +6e55524c3a0d0a090909627574746f6e2e7374796c652e6261636b67726f756e
│ +64436f6c6f72203d202223354445363139223b0d0a090909627265616b3b0d0a
│ +09096361736520626c756555524c3a0d0a090909627574746f6e2e7374796c65
│ +2e6261636b67726f756e64436f6c6f72203d202223313937464536223b0d0a09
│ +0909627265616b3b0d0a0909636173652079656c6c6f7755524c3a0d0a090909
│ +627574746f6e2e7374796c652e6261636b67726f756e64436f6c6f72203d2022
│ +23463246323044223b0d0a090909627265616b3b0d0a090963617365206f7261
│ +6e676555524c3a0d0a090909627574746f6e2e7374796c652e6261636b67726f
│ +756e64436f6c6f72203d202223463539393344223b0d0a090909627265616b3b
│ +0d0a09096361736520707572706c6555524c3a0d0a090909627574746f6e2e73
│ +74796c652e6261636b67726f756e64436f6c6f72203d20222342313532453022
│ +3b0d0a090909627265616b3b0d0a090964656661756c743a0d0a090909627574
│ +746f6e2e7374796c652e6261636b67726f756e64436f6c6f72203d2022443244
│ +324432223b0d0a090909627265616b3b0d0a097d0d0a7d0d0a0d0a2f2a206765
│ +747320746865207469746c652066726f6d20746865202252656e616d65207468
│ +6520746162222074657874206669656c6420616e642072656e616d6573207468
│ +6520746162202a2f0d0a66756e6374696f6e2072656e616d6554616228290d0a
│ +7b0d0a092f2f206765742074686520746578742066726f6d2074686520746578
│ +74206669656c640d0a0976617220637573746f6d5469746c654669656c64203d
│ +20646f63756d656e742e676574456c656d656e74427949642822637573746f6d
│ +5469746c654669656c6422292e76616c75653b0d0a090d0a0969662028637573
│ +746f6d5469746c654669656c64203d3d202222290d0a097b0d0a0909616c6572
│ +742822506c6561736520656e7465722061206e616d6520666f72207468652074
│ +61622122293b0d0a090972657475726e3b0d0a097d0d0a090d0a096368726f6d
│ +652e746162732e7175657279287b6163746976653a20747275652c2063757272
│ +656e7457696e646f773a20747275657d2c2066756e6374696f6e287461627329
│ +0d0a097b0d0a09092f2f207469746c652073656e7420746f2074686520636f6e
│ +74656e742073637269707420746f206265206368616e6765640d0a0909636872
│ +6f6d652e746162732e73656e644d65737361676528746162735b305d2e69642c
│ +207b6e616d653a20637573746f6d5469746c654669656c647d2c2066756e6374
│ +696f6e28726573706f6e7365297b7d293b0d0a09092f2f207469746c65207365
│ +6e7420746f20746865206261636b67726f756e642073637269707420746f2062
│ +652073617665640d0a09096368726f6d652e72756e74696d652e73656e644d65
│ +7373616765287b69643a20746162735b305d2e69642c206e616d653a20637573
│ +746f6d5469746c654669656c647d2c2066756e6374696f6e28726573706f6e73
│ +65297b7d293b0d0a097d290d0a7d0d0a0d0a2f2a20636865636b732074686520
│ +63757272656e742074616227732066617669636f6e2075726c20616e64206465
│ +7465726d696e657320696620746865202253617665205b434f4c4f525d205461
│ +6273222074657874206669656c64277320626f7264657220636f6c6f72207368
│ +6f756c64206265206368616e676564202a2f0d0a66756e6374696f6e20736574
│ +536f727454616273546578744669656c64426f72646572436f6c6f7228290d0a
│ +7b0d0a092f2a2075726c73206f6620636f6c6f722066617669636f6e73202a2f
│ +0d0a097661722072656455524c203d206368726f6d652e72756e74696d652e67
│ +657455524c2822696d672f7265645f636972636c655f31362e706e6722293b0d
│ +0a0976617220677265656e55524c203d206368726f6d652e72756e74696d652e
│ +67657455524c2822696d672f677265656e5f636972636c655f31362e706e6722
│ +293b0d0a0976617220626c756555524c203d206368726f6d652e72756e74696d
│ +652e67657455524c2822696d672f626c75655f636972636c655f31362e706e67
│ +22293b0d0a097661722079656c6c6f7755524c203d206368726f6d652e72756e
│ +74696d652e67657455524c2822696d672f79656c6c6f775f636972636c655f31
│ +362e706e6722293b0d0a09766172206f72616e676555524c203d206368726f6d
│ +652e72756e74696d652e67657455524c2822696d672f6f72616e67655f636972
│ +636c655f31362e706e6722293b0d0a0976617220707572706c6555524c203d20
│ +6368726f6d652e72756e74696d652e67657455524c2822696d672f707572706c
│ +655f636972636c655f31362e706e6722293b0d0a0d0a092f2f20636865636b73
│ +207468652063757272656e742074616227732066617669636f6e2075726c0d0a
│ +096368726f6d652e746162732e7175657279287b6163746976653a2074727565
│ +2c2063757272656e7457696e646f773a20747275657d2c2066756e6374696f6e
│ +28746162290d0a097b0d0a09092f2a206368616e676573207468652074657874
│ +206669656c64277320626f7264657220636f6c6f72206966206170706c696361
│ +626c65202a2f0d0a090973776974636820287461625b305d2e66617649636f6e
│ +55726c290d0a09097b0d0a090909636173652072656455524c3a0d0a09090909
│ +646f63756d656e742e676574456c656d656e74427949642822736f7274546162
│ +73546578744669656c6422292e706c616365686f6c646572203d202253617665
│ +207265642074616273223b0d0a09090909646f63756d656e742e676574456c65
│  6d656e74427949642822736f727454616273546578744669656c6422292e7374
│ -796c652e626f72646572203d202231707820736f6c6964200923463246323044
│ -223b0d0a09090909627265616b3b0d0a09090963617365206f72616e67655552
│ -4c3a0d0a09090909646f63756d656e742e676574456c656d656e744279496428
│ -22736f727454616273546578744669656c6422292e706c616365686f6c646572
│ -203d202253617665206f72616e67652074616273223b0d0a09090909646f6375
│ -6d656e742e676574456c656d656e74427949642822736f727454616273546578
│ -744669656c6422292e7374796c652e626f72646572203d202231707820736f6c
│ -69642023463539393344223b0d0a09090909627265616b3b0d0a090909636173
│ -6520707572706c6555524c3a0d0a09090909646f63756d656e742e676574456c
│ -656d656e74427949642822736f727454616273546578744669656c6422292e70
│ -6c616365686f6c646572203d20225361766520707572706c652074616273223b
│ +796c652e626f72646572203d202231707820736f6c6964202346463333333322
│ +3b0d0a09090909627265616b3b0d0a0909096361736520677265656e55524c3a
│  0d0a09090909646f63756d656e742e676574456c656d656e7442794964282273
│ -6f727454616273546578744669656c6422292e7374796c652e626f7264657220
│ -3d202231707820736f6c69642023423135324530223b0d0a0909090962726561
│ -6b3b0d0a09090964656661756c743a0d0a09090909646f63756d656e742e6765
│ +6f727454616273546578744669656c6422292e706c616365686f6c646572203d
│ +20225361766520677265656e2074616273223b0d0a09090909646f63756d656e
│ +742e676574456c656d656e74427949642822736f727454616273546578744669
│ +656c6422292e7374796c652e626f72646572203d202231707820736f6c696420
│ +23354445363139223b0d0a09090909627265616b3b0d0a090909636173652062
│ +6c756555524c3a0d0a09090909646f63756d656e742e676574456c656d656e74
│ +427949642822736f727454616273546578744669656c6422292e706c61636568
│ +6f6c646572203d20225361766520626c75652074616273223b0d0a0909090964
│ +6f63756d656e742e676574456c656d656e74427949642822736f727454616273
│ +546578744669656c6422292e7374796c652e626f72646572203d202231707820
│ +736f6c69642023313937464536223b0d0a09090909627265616b3b0d0a090909
│ +636173652079656c6c6f7755524c3a0d0a09090909646f63756d656e742e6765
│  74456c656d656e74427949642822736f727454616273546578744669656c6422
│ -292e7374796c652e626f72646572203d202231707820736f6c69642023414141
│ -464234223b0d0a09090909646f63756d656e742e676574456c656d656e744279
│ -49642822736f727454616273546578744669656c6422292e7374796c652e6261
│ -636b67726f756e64436f6c6f72203d202223414141464234223b0d0a09090909
│ -2f2f2064697361626c6573207468652074657874206669656c64206966207468
│ -652063757272656e7420746162206973206e6f7420636f6c6f7265640d0a0909
│ -0909646f63756d656e742e676574456c656d656e74427949642822736f727454
│ -616273546578744669656c6422292e64697361626c6564203d20747275653b0d
│ -0a09090909627265616b3b0d0a09097d0d0a097d290d0a7d0d0a0d0a2f2a2072
│ -656c6f6164732074686520706f707570206166746572202253617665205b434f
│ -4c4f525d2054616273222074657874206669656c64277320626f726465722063
│ -6f6c6f7220776173206368616e676564202a2f0d0a6368726f6d652e72756e74
│ -696d652e6f6e4d6573736167652e6164644c697374656e65722866756e637469
│ -6f6e28726571756573742c2073656e6465722c2073656e64526573706f6e7365
│ -290d0a7b0d0a0969662028726571756573742e6d7367203d3d3d202272656c6f
│ -616420706f70757022290d0a097b0d0a090977696e646f772e6c6f636174696f
│ -6e2e72656c6f616428293b0d0a097d0d0a7d290d0a0d0a2f2a20636f6c6f7273
│ -207468652073656c656374206d656e75277320747261736820627574746f6e20
│ -746f20636f72726573706f6e642077697468207468652073656c656374206d65
│ -6e75277320636f6c6f72202a2f0d0a66756e6374696f6e20636f6c6f7253656c
│ -6563744d656e755472617368427574746f6e28627574746f6e2c206d656e7549
│ -74656d290d0a7b0d0a0973776974636820286d656e754974656d290d0a202020
│ -207b0d0a09096361736520226d656e7531223a0d0a090909627574746f6e2e73
│ -74796c652e6261636b67726f756e64436f6c6f72203d20222346463333333322
│ -3b0d0a090909627265616b3b0d0a20202020202020206361736520226d656e75
│ -32223a0d0a090909627574746f6e2e7374796c652e6261636b67726f756e6443
│ -6f6c6f72203d202223354445363139223b0d0a20202020202020202020202062
│ -7265616b3b0d0a20202020202020206361736520226d656e7533223a0d0a0909
│ -09627574746f6e2e7374796c652e6261636b67726f756e64436f6c6f72203d20
│ -2223313937464536223b0d0a202020202020202020202020627265616b3b0d0a
│ -20202020202020206361736520226d656e7534223a0d0a090909627574746f6e
│ -2e7374796c652e6261636b67726f756e64436f6c6f72203d2022234632463230
│ -44223b0d0a202020202020202020202020627265616b3b0d0a09096361736520
│ -226d656e7535223a0d0a090909627574746f6e2e7374796c652e6261636b6772
│ -6f756e64436f6c6f72203d202223463539393344223b0d0a090909627265616b
│ -3b0d0a09096361736520226d656e7536223a0d0a090909627574746f6e2e7374
│ -796c652e6261636b67726f756e64436f6c6f72203d202223423135324530223b
│ -0d0a202020202020202020202020627265616b3b0d0a090964656661756c743a
│ -0d0a202020202020202020202020627265616b3b0d0a202020207d0d0a7d0d0a
│ -0d0a2f2a2073656c65637420747261736820627574746f6e2064656c65746573
│ -207468652074616273206f66207468652073706563696669656420636f6c6f72
│ -202866726f6d207468652073656c656374206d656e7529202a2f0d0a66756e63
│ -74696f6e20717565727944726f70446f776e436c69636b286d656e754974656d
│ -290d0a7b0d0a0973776974636820286d656e754974656d290d0a202020207b0d
│ -0a09096361736520226d656e7531223a0d0a09090976617220636f6e6669726d
│ +292e706c616365686f6c646572203d2022536176652079656c6c6f7720746162
│ +73223b0d0a09090909646f63756d656e742e676574456c656d656e7442794964
│ +2822736f727454616273546578744669656c6422292e7374796c652e626f7264
│ +6572203d202231707820736f6c6964200923463246323044223b0d0a09090909
│ +627265616b3b0d0a09090963617365206f72616e676555524c3a0d0a09090909
│ +646f63756d656e742e676574456c656d656e74427949642822736f7274546162
│ +73546578744669656c6422292e706c616365686f6c646572203d202253617665
│ +206f72616e67652074616273223b0d0a09090909646f63756d656e742e676574
│ +456c656d656e74427949642822736f727454616273546578744669656c642229
│ +2e7374796c652e626f72646572203d202231707820736f6c6964202346353939
│ +3344223b0d0a09090909627265616b3b0d0a0909096361736520707572706c65
│ +55524c3a0d0a09090909646f63756d656e742e676574456c656d656e74427949
│ +642822736f727454616273546578744669656c6422292e706c616365686f6c64
│ +6572203d20225361766520707572706c652074616273223b0d0a09090909646f
│ +63756d656e742e676574456c656d656e74427949642822736f72745461627354
│ +6578744669656c6422292e7374796c652e626f72646572203d20223170782073
│ +6f6c69642023423135324530223b0d0a09090909627265616b3b0d0a09090964
│ +656661756c743a0d0a09090909646f63756d656e742e676574456c656d656e74
│ +427949642822736f727454616273546578744669656c6422292e7374796c652e
│ +626f72646572203d202231707820736f6c69642023414141464234223b0d0a09
│ +090909646f63756d656e742e676574456c656d656e74427949642822736f7274
│ +54616273546578744669656c6422292e7374796c652e6261636b67726f756e64
│ +436f6c6f72203d202223414141464234223b0d0a090909092f2f206469736162
│ +6c6573207468652074657874206669656c64206966207468652063757272656e
│ +7420746162206973206e6f7420636f6c6f7265640d0a09090909646f63756d65
│ +6e742e676574456c656d656e74427949642822736f7274546162735465787446
│ +69656c6422292e64697361626c6564203d20747275653b0d0a09090909627265
│ +616b3b0d0a09097d0d0a097d290d0a7d0d0a0d0a2f2a2072656c6f6164732074
│ +686520706f707570206166746572202253617665205b434f4c4f525d20546162
│ +73222074657874206669656c64277320626f7264657220636f6c6f7220776173
│ +206368616e676564202a2f0d0a6368726f6d652e72756e74696d652e6f6e4d65
│ +73736167652e6164644c697374656e65722866756e6374696f6e287265717565
│ +73742c2073656e6465722c2073656e64526573706f6e7365290d0a7b0d0a0969
│ +662028726571756573742e6d7367203d3d3d202272656c6f616420706f707570
│ +22290d0a097b0d0a090977696e646f772e6c6f636174696f6e2e72656c6f6164
│ +28293b0d0a097d0d0a7d290d0a0d0a2f2a20636f6c6f7273207468652073656c
│ +656374206d656e75277320747261736820627574746f6e20746f20636f727265
│ +73706f6e642077697468207468652073656c656374206d656e75277320636f6c
│ +6f72202a2f0d0a66756e6374696f6e20636f6c6f7253656c6563744d656e7554
│ +72617368427574746f6e28627574746f6e2c206d656e754974656d290d0a7b0d
│ +0a0973776974636820286d656e754974656d290d0a202020207b0d0a09096361
│ +736520226d656e7531223a0d0a090909627574746f6e2e7374796c652e626163
│ +6b67726f756e64436f6c6f72203d202223464633333333223b0d0a0909096272
│ +65616b3b0d0a20202020202020206361736520226d656e7532223a0d0a090909
