--- /workspace/pipeline_output/chromex_data
│ +697374656e65722822636c69636b222c202829203d3e207b0d0a202020207265
│ +6d6f7665416c6c456e747269657328290d0a2020202066756e6374696f6e2072
│ +656d6f7665416c6c456e747269657328297b0d0a2020202020202020666f7228
│ +69203d20303b2069203c20353b20692b2b297b0d0a2020202020202020202020
│ +207661722074656d70203d202255524c22202b20692e746f537472696e672829
│ +0d0a2020202020202020202020207472797b0d0a202020202020202020202020
│ +20202020646f63756d656e742e676574456c656d656e74427949642874656d70
│ +292e76616c7565203d2022220d0a2020202020202020202020207d6361746368
│ +28657272297b0d0a20202020202020202020202020202020636f6e74696e7565
│ +0d0a2020202020202020202020207d0d0a20202020202020207d0d0a20202020
│ +20202020646f63756d656e742e676574456c656d656e74427949642827736574
│ +5f6d736727292e696e6e657248544d4c203d2022220d0a202020207d0d0a7d29
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/RickRollRedirector/manifest.json
│ ├── Pretty-printed
│ │ @@ -31,10 +31,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Rick Roll Redirector",
│ │      "permissions": [
│ │          "storage",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.4"
│ │  }
