--- /workspace/pipeline_output/chromex_data
│ +32bef17f5a3ffbda00000000001b424c9b4dd14dee12b53c236afbc1ec7b1645
│ +92244992a435dab5d9d9d9b3865937675e933f000000b0e1c4b439306a392e7b
│ +4ad4f653964692244992a435d639d1b5cfccc77bc6b43dc8a40f0000006c7831
│ +6bb6466d8f89ae7d5e3e7e25db952d5b2449922449925661bba22bdfcd19f605
│ +c32c3b6db799ec010000006e464cdb12b57df6f8890057592c49922449925649
│ +d7655f8c5a5e19b372ac091e000000e0568a697bd7a8ed8bb373b3ed164d9224
│ +4992a4fdd4f66136edcaab62564e36b103000000dc06312b9ba29607662f1f6f
│ +04d869f12449922449da47ed5c9945fb993467d39c514dea00000000b753ccca
│ +6151cbbfcb5e1c5db9c0124a92244992b4379bd77249ce9f2f1b66d19c494de6
│ +000000007b58ccca21319b9c1cb57df7bc96abf271c9624a92244992b4875a1a
│ +67cd77cf6793fb4637f1c63f000000c0de168bcd969895fbcd6b796bd4f61bd9
│ +0e8b2a49922449d26dac9f29bf31cc98396bf633a7c91b000000601f8bc5666b
│ +d4f621f35ade948fe767bb2cae2449922449b7b27e863c7f9c291fd2cf98266d
│ +00000080fd2cce5e38386afbe8792dff3d6af962fe79a7459624499224e9dffa
│ +a8ffeceb393fbea19f25fb99d2640d000000b08ac462b329eaa489aefc78d4f2
│ +e27cbcc0524b9224499274e3e6b55c9a8faf9bcfcac3625616fa59d2440d0000
│ +00b08ac5ac1c125d392e6a79753e5e32fe76876597244992246dd0dff89fd772
│ +553ebe7b3e9bdc2f1f8ff0c63f000000c01a14b3726cd4f2caa86dffd500d759
│ +7c49922449d286a99f01bf3aafe5ad391bde2f169b2da66400000080752066e5
│ +e4e8caaba2b69fcdaeb40893244992a475dbf6ecdc61065c79e37faba9180000
│ +00609d8959d9943d206afbfcececec5a8b31499224495a37ed1cdef8afe5e5d9
│ +03fb19d0240c000000b0cec5b43d286a7bcfe8da67e6e3a72dc92449922469cd
│ +775ed4f2e2ecdfc5ac1c66f205000000d86062da6e8bda1e135dfbbcfe7b21b3
│ +5d966692244992b466da35cc722b33dd5d63560e31e902000000d0df0c50a2b6
│ +cfce3e955d61912649922449abb62bc6d9edd9fd2c67a205000000e066c5b43d
│ +36baf2aca86d975d62b12649922449aba64b8659ad9fd9727633c102000000f0
│ +03c5b43920bac95da29667446ddf9b5d9c2d5bb649922449d23e6f799cc9de3b
│ +cc68fdac96331b00000000ec96983607462d47cf67e55151dbb74757e6966f92
│ +244992b48f5a99c1debe329395a3fb19cda40a000000c0ed128bcde6a86d13b5
│ +fc68f647f9e77e09b5642127499224497bbca59599ab9fbdfa192c67b19cc94c
│ +a600000000ec15316def12b5fdcdec0bd9f72ce824499224e976d7cf56e70eb3
│ +56ce5c264f00000000f6a998b6778f5a5e18b5fd7876b94f0590244992a4ddfe
│ +6dffcb5766aa9cad66cdb1264d00000000f69b98365ba29bdc7d5ecbaf456dcf
│ +c8c2124f922449927e60fdec74c6304be54cd5cf56264c000000005685586cb6
│ +446def3aafe55151cb7bf2cf575ae849922449d2f775653f33adcc4eed5dfb59
│ +ca4409000000c0aa14b37240d4b2903d346afb8eec525f0d20499224c947fd0f
│ +b3d13b5666a59c99727602000000803525a6ed89d19557446dcfcfaeb6f89324
│ +4992b481ba7a9885fa992867231322000000006b5e4c9b03a29b9c18b5bc2c6a
│ +fb37d915d9b265a0244992a475d8f238f32ce60cf4dbc32c94331100000000ac
│ +2b316db6462d27cd6b7956d4f68fb3ab2c0725499224ada32ecbde9733cf3362
│ +d69e108bcd16932000000000eb5abf048b59b94b74e53f46d7be396a7bb145a1
│ +244992a435dcb7b237668fc959e718531f000000001b4e4cdbcdd1953b66f7cd
│ +5e3aafe5c2a8ed2ecb43499224496be063fe77e50cd3bff1ff5fa29bdc27679a
│ +3bf4338e490f00000000529cdd1c1eb53c3dbaf289a8edb7b39d168b92244992
│ +56513bc64f303b3366e5a9d926931c00000000dc8298b67788ae3c366afbb6ec
│ +0bd90d168d92244992f663fd4cf20fd95b735679743fb398dc000000006037c4
│ +b43934baf2d0792daf8cdaf69f0a70bdc5a3244992a47dd8d5d95fe74cf25bf9
│ +784a3fa398d400000000e0368ac5e680386b7268d4729fe8da67647fe1460049
│ +9224497bb9ebc7d9e3a9d9bd6356b69ace00000000600f8a69bb35ba72647493
│ +87e4e307e6b5f4bf8db3643929499224690fb434cc18396b8c33c791fd0c6212
│ +0300000080bd2c169bcd71e6e4c458f97a80cf655758584a922449ba0d5db132
│ +53e46cd1cf18396b98b800000000603f89697b6c74e55951db697651b6cb1253
│ +922449d22db46b9c1da6c32c913385c90a0000000056899836d9c2d1d1952744
│ +2dff236afb0fd94e8b4d49922449376ae7caac9033433f3bf43344ce12000000
│ +00c02a15b372c7a8edfda39667679fce3f6fb7e8942449923674391394c5ece9
│ +c3ac903383c90900000000d6909835dba29663b29f8cdabe33bb345bb2fc9424
│ +499236444be30cf0ce6126e8ca51316d0e342901000000c03a10d366d27fbfe7
│ +bc9673a2b6dfcd76588a4a922449ebaafe8cffdde1cc9f67ff7e063009010000
│ +00c03a16b37258d4f6f1d99bb3cf64d758944a9224496bba6bc6b3fd9b87b37e
│ +9ef94d3e00000000b081c4b43938baf2efe7b59c1eb5fdc8f8f1a096a7922449
│ +d2daa93fc37f6438d3e7d9be3fe39b740000000060038b59e93b316afb7f4457
│ +5e1bb57c6bfcbe500b5549922469f5b5349cd987b37b9ee1fbb37c9ee9010000
│ +0000fe454c9bcdd14d8e98d7725ccccab3a32b7f1bb5dd952d5bb24a922449fb
│ +b5e5f16c7e6e7f561fceec7976efcff0261900000000e0078a69b335baf2e3d9
│ +eba3b65fc8e616af922449d23ead3f837f755ecbdba39b3cb03fa39b54000000
│ +0080db256a3921baf21b51db697641b6d33256922449da2bf567edaf651fcd33
│ +f8b36356ee6d220100000000f6a89836074437392a6afb73d1b5bf938f676757
│ +5ad04a9224497ba4fe6c7d66d4f2d2e8caa363ba70a7fe0c0e00000000b057c5
│ +b43d346ab9d7bc969f89dabe2dfbba85ad244992749beacfd26f5c395b979362
│ +d61c6ce20000000000f6b99895feeb0116a22bf7cc7e25fb9ba8edf5d99245ae
│ +24499274b3f567e56bb39a67e9a70c5fb755cb1d33030600000000b0bac4acf9
│ +e1e8ca2be6b57c366afbddf13b4c2d7a254992b491db917d7b3823e759b93f33
│ +9b1c000000008035236a9944571e1fb57d6bf6e9f13b4d2d7f254992b491eacf
│ +c09fc8fe30cfc73fd79f914d0a00000000c09a158bcdd6e8263f12b57d4ef6ce
│ +f13b4e7d2a80244992d66b3bc733ef3b8733f0acdcb33f139b0c000000008075
│ +23a6cde6e826778aae3c386a797ef611cb61499224adaffa336e9e75fb336f7f
│ +f6cd33b049000000000058d7a29683b33bc5ac3c2c6afba6ecbbd952b66c692c
│ +4992a435d2f27886fdc7ec0d2b67db3ce3e659d7891f00000000d8b062da1c11
│ +dde49151dbb767dfc8be97edb254962449d22a6bd77856fdc67076edcfb07996
│ +75a20700000000b889983507445db87774e5ff8c5ade17b5fdecb860b56c9624
│ +49d2feec7b2b67d33ca30e67d53cb3e6d91500000000805b2166cde1d1950764
│ +bf1eb5f49f0cf0e5ec06cb67499224eda36e583983e659b43f93f667d33ca33a
│ +a90300000000dc0e5117dae8ca4f442dcfce3e30afe5720b69499224ed8d56ce
│ +9ae503c3d97338832eb44ee400000000007b58d4b22d6be7b59c908f2fccfe26
│ +6a7b5db66c592d4992a4dbd8f2ca99b23f5b96178e67cdb63f7b3a8103000000
│ +00ec43312b2745575e1cb53d27bb38bbd6125b9224493fa06bc7b3e33979967c
│ +51d4f2c34ed60000000000ab442c3687442d8fca5e15b59d655fcb765a6e4b92
│ +24696ce778469cad9c19f3ec98674827690000000080552a169b2d7166b94b74
│ +e5d151cb2bb28f456dc3c25b922469c316e399f0ff1ece88fd5931cf8c4ece00
│ +000000006b484c9b43a22bf78ada3e366a7979fef9cc95ef77b5089724495ae7
│ +5db772f6cb33607f16eccf848bcd814ec800000000006b5c4c9bcdd14d0e8bae
│ +1c15b3f2a3e322f873d9ae6cd9825c922469cdb73c9eed3e379cf5fa335f7ff6
│ +ebcf8079167422060000000058c7fadf008bd9e4a4a8e5f4792db3a8ed85d955
│ +e3e2d8125d92246975b76b3cbb5db872962ba767c73be502000000007040d4f2
│ +90ec45d9fba2b69f5df9ae58cb754992a45556ac9cd5fa33db70767b88932c00
│ +00000000372b66cde1d1950764cf8c5afe286afbc9ec6acb764992a4fdd6d52b
│ +67b23c9bf567b4feac966736275700000000006eb5a80b25ba72bfa8e509d9ef
│ +456dcfb380972449da679db77206cbb3d870265b284ea80000000000dc2e316d
│ +36473739226afb43312b0f8b5a5e9b7ffe7ab6942d5bce4b9224ddee96c7b3d5
│ +d787b3d670e6cab3577f06cbb398132900000000007b4d2c36db62567e226a79
│ +f1bc9673a2b61765578d8b6b4b7c4992a45b6e693c3b5db472962a2f1ece5679
│ +c672d2040000000060bf895a0ece1e115df9af51db33b2fe8680ef5aec4b9224
│ +7d5fdf1dcf4a67ac9c9df20c956729274a0000000000569d9836874637f9d1e8
│ +ca2f476d5f9fcdc64f07d865e12f49923660bbc6b3507f267a4d9e919e329c95
│ +f2cce4e40800000000c09a108bcda638737278d4728fe8cac3f3f139d91f476d
│ +2ff446802449da005db872f6c933d0ca59e81e7ed31f0000000080752166cdb6
│ +e8262566ed3d62561e1bb5bc695ecb45e3f7df2e7b93409224ade1fab3ccd2ca
│ +d9a6bc6938ebf4679ee1ecd36c73120400000000604388d9c28f456d7f2b5bcc
│ +2ec82e1f6f0af0668224495aad2d8d67960bc633cc6ff5671a273b0000000000
│ +3860f8ca80ad312bf78d5a9e31afe53d51db4f8edf97bbc39b0c92246915b463
│ +3c9b7c72e5ac529e319c5df20ce324070000000000ff8698b65ba32bf789da3e
│ +317b697646f6f56ca7371f2449d23e6ce7780639633c933c7138a3e459c5890d
│ +000000000076534c9b836256ee125d79c8bc96ff14b5fc6ed4f6afb3ebbd2921
│ +4992f642d7e6b963d69f3986b3479e4186b3489e499ccc0000000000600f8959
│ +b339eac2e151db63b27b44d7fedaf81b79978cdfc5bbec4d0b4992b41b2d8f67
│ +880bb3f78e678b3c6394a38633479e3d9cc00000000000601f8ac5665bccca8f
│ +44574e8fdafee5f851bdfd4d01d7b929409224dde8cdfeebc633c2d78733437f
│ +76e8cf10799670a20200000000805526a6cd96a893bb452d8f8baefc4ed4f683
│ +d9e7b3cbb25ddefc90246943b56b3c037c7e38130c67833c23f467853c333839
│ +0100000000c01a12d3e688e8260f8eae3c2deab0f4ffb3a8ed577c32802449eb
│ +fa37fdbfb272cdcf6b7f7f06e8cf0279267032020000000080752266cd41d14d
│ +ee1ab57d50f6a4ecf7b34f64d778b34492a435dd35e335fdf7c76bfc83866b7e
│ +5efb9d800000000000609d8b69bb29baf688a8ed31c377ffd6f2f4e8cafbf29f
│ +cfcf96c6df1ef429019224adbedfee5f1eafd517e6b5fbfdc3357cb896e735bd
│ +bfb6e735de4907000000000018c4b43d3a6afb8bd91fce6bf9743e5e307e7ff0
│ +766fbc4892b44fdb3e5e83fb6bf117fb6bf3708dce6bb5130b0000000000b05b
│ +62d66c8dba70dfe8ca69f35afe7bd4f643d967b28bb31dde989124698fb663bc
│ +c6feafecff1baebd790d1eaec5794d7632010000000000f698983647c4acdc3f
│ +6a795274e52551db77641fcf2ef5a68d2449b7a94bc76be93b56aead798dedaf
│ +b5b3a63879000000000000fb444cfb4f07981c195d39396afba8ec39d95bb2bf
│ +cbaef7868e244937dbf5e3b5f22de3b5f3512bd7d2bca64efd963f0000000000
│ +b09fc56273409c39d916b56db2bb642745d7fe6a3ebe2b6af9d2f891c6cb63de
│ +fc91246d84fef9bab763bc16be6bbc369e345e2b9be1da99d750000000000080
│ +352366cdd1312b3f13b5fc6ed4b6cbbe9afd5316d94e6f124992d678fdb5ec7b
│ +d9c5e335ae1bae79fdb52faf814e020000000000c0ba15d3b68d6ef2b0e8ca73
│ +b337476d3f927d26bbd0d7074892d6c8c7f85f385ebb3e325ccbbaf2bcfcf34f
│ +f7d738577a000000000060438ac566539c395988dade3f7bdcbc96e7e7e31bb2
│ +8f665fc8aef6469324693f77f5784deaaf4d6f18af558f1bae5dfd352caf65ae
│ +e80000000000003723ba8523a29613a3b6a7648f89ae7d51fef37bf2cfe76473
│ +6f444992f672f3956b4e5e7b866b505e8b866b525e9bf21ae54a0d0000000000
│ +701bc5b43d38ba49895a8e8d5939396afb1fb3574757fe665ecbb5f9e7e5316f
│ +5a499276a795eb47572ecf3e3e5c5bfa6bcc70adc96b4e7fedc96b902b310000
│ +000000c03e10d3a6bf39e0be51db27677f30afe5d3f9f8b5ec9fc6dfe0dcee0d
│ +2e49daf0f5378b5d315e1bbe1a5d39abbf660cd78efe1a92d712575400000000
│ +00805526a6cd96984e8e8dae7d6874e537b2d7456d3f94fd5d767e7649b6cb9b
│ +6192b46ebb3ebb28fb7c7676f6a7d92ba296670cd786596963b1d9e48a090000
│ +000000b006c55993c3a26bef15b53c2a6a7b5af6e2ecddf9cffd6f807e61fca4
│ +80256f9a49d29aabbfa1ebdbd9df677f9efd8f792dcfcfc727e66bfc8363b670
│ +5ccc9a2dae84000000000000eb584cdb3b4537b967d4f694792d8f8e5a7e35ba
│ +f695f9cf1fcececbaef6c69a24adba223b275fb3ff245fb35f967ffe85e8caa9
│ +d98fe57fedb8e8160e7785030000000000d8e062da1c18d3f6f0a8ed9db3e3b2
│ +93a26b1f1fb5fc56fef983d937b21dd9f29837e22469eff4cfafb33bc6d7def7
│ +c6acfc66d4c9a3f3cff7c88e8d6e7264be661fe6ea050000000000c06d128bcd
│ +c1316def1bdde4a9d19557cc6bf9abf13ba6bf997d67fc2a81ed6e1090a41ff8
│ +b1fdd7649767178d6ff2f71fe1ff81e12b5abac92f0fafb5f99aebca03000000
│ +0000c03e138bcd41316d4f8c6ef298e8ca6fcc6b795dd4f64fb233b373b30bc6
│ +8facbec19b7e923660d78f37489d9f7d32fb68f6f67cbdec3f5de5b4989587e7
│ +6be8dd5c4d000000000000589562b1d91ad3f62ed14d1e185df9b9a8ed33b3ff
│ +96bd25fbd3f14db0af67577b7350d23aaa7f4dfb4af6b7d97bb2dfcb5e90af83
│ +4fcec747452df78e59535c2500000000000058f362da2e442dc7466d7f24baf2
│ +1ff2f131f9cfbf165dfbf27c7c5ffef327b20b7d5a80a455de0de36bd52786d7
│ +aefe356cd6fef2ca6b5afba0ecbef97a77e798fa087f00000000000036909836
│ +07c6b43d2cba491bb5ffd48072423ede2beae417f2cfcf895a5e3b7e64f679e3
│ +f7662f7bf351d23e68797ccdf9fb95d7a07c2d1a5e93f2b5a97f8d5a79adbacb
│ +f0dad5bf862d369bbda2030000000000c0add4bfc116b3c9d151cbc3a3b64fcb
│ +c7dfcec7ff39afe533e3f76b7f6bfcaeed2bb2ebc637efbc9129e99fdb35be36
│ +5c31be56f4af19e78faf21ff737c4d79daf01ad3bfd678531f000000000000f6
│ +bd98b6253b79f808eeaefc4a3ebe2a1fdf918f7f917d2c3b77bc49a07fd3ef1a
│ +9f2420adebdfdcbf667cae9f3f3ef73f36bc16acbc26bc6a7c8d78ccf09a91af
│ +1d5e41010000000000600d886973684cdb63a39b9c12b57d6474e5c9f35a9e97
│ +7f7e49f6faecddd95f658bd957c7eff5dee94d546955b7737cae7e757ceefed5
│ +f85cee9fd32f199ee3f95c5f79cee773bf7f0dc8d702af88000000000000b04e
│ +c574e1b0e8da3b476def96dd3b7b70f6f0792d3f9f8fa7e57ff65ff2f177b333
│ +56be03bcfd52f6dd6cc91bb0d25e6d697cae7d697cee9d313c17579e93a78dcf
│ +d1878fcfd97b0fcfe1feb99ccf69af6c000000000000c0bf12d366734ccb2151
│ +cb1151db23b3a3b2e3e7b5dc7d78c3b12b8f8caeed3f46bcffcef03fccceee3f
│ +6a3cfff3ebbc792bfde0c6e7cab9e373e70f87e752ff9cea9f5bf91c1b9f6bc7
│ +8fcfbd2387e762ff9ccce7a65728000000000000609f886973784c4bffdde23f
│ +1eb3e137959f93bd687c93f35df35a3e958fe78d1f5f7e41f6adec92ecd26c3e
│ +7e7ff935e377997bb358aba9e51bfd7ccec79fd94bc69fe10bc69fe9f3c69ff1
│ +778d3ff32f1a9e03fd73a17f4e0ccf8de670af14000000000000c0ba11b3e60e
│ +d1957bc4b43d396afbb8ec09d9b3b2978ebd3ffbb3f123d0fbef39ffc478e3c0
│ +57b28bc6375ffbaef5c6b46e67d7dee8e7e91fb32f8f3f6b9f187ff63e3afe2c
│ +beff463f9fcf1a7f661f37fc0cf73fcbf933ed990d000000000000703362b1d9
│ +1cb54c62da7f147ab947d4f6a1d9a9f9e75fccc7a70d75e5ff1abf8aa0efd5d9
│ +dbb27766efbdd1cd037de78cbfa9fdadf106821ddef85e77ed18ff6efff9eff9
│ +9c1bfdfd7f74fc9978e7f833f2ea7ff9b959f9197adad82f648f58f9591b6e50
│ +397ef8195cf4d1fb00000000000000fb4c4c9b6d312d25a6ed91d10ddf9dde7f
│ +8ffac9435df9b17cfcc9b19fca7e7efc0dee5fca4ecffffe970ed5f6b5d99fde
│ +a42f645fba49e77bc37dcf7fc4febc962b6ef2eff98bd999ffeaefa36b5f79a3
│ +bfafd3c7bfc3278c7fa73ff52f7fcf2b7fe7278fdd7df899e87f36869f91669b
│ +670c000000000000c03a128bcda6a8655b4cdbc3866ab943d4f6c89b745c76fc
│ +4dfae1ecde37e93ef93fff88e8fa4f26f8573d33ffb3578ddf097fe3fe38fbbb
│ +ecef6f735de97fd37d698fbd09df95cbf3f1b3bbf17fc3c76ee6ffaf1bf7b2fc
│ +ffff1937f3efe4b4fcdff5b09bfe3b9caf7cd2c34dfe5d97a3ffd5dfc7b43dfc
│ +467f5fdbfabf433fc90000006c74ff3fe5a1168775843ba10000002574455874
│ +646174653a63726561746500323032312d30312d31375431303a30343a31302b
│ +30303a3030ee47f0ce0000002574455874646174653a6d6f6469667900323032
│ +312d30312d31375431303a30343a31302b30303a30309f1a4872000000004945
│ +4e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -3,12 +3,22 @@
│ │          "default_icon": "icon.png",
│ │          "default_popup": "window.html"
│ │      },
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │      "description": "Discover prices of crypto faster than ever!",
│ │ +    "host_permissions": [
│ │ +        "https://api.coingecko.com/"
│ │ +    ],
│ │      "manifest_version": 3,
│ │      "name": "Ambrecoin - Crypto Prices",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "permissions": [
│ │ +        "tabs",
│ │ +        "bookmarks",
│ │ +        "activeTab",
│ │ +        "contextMenus",
│ │ +        "storage",
│ │ +        "https://*.google.com/"
│ │ +    ],
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension/style.css
│ @@ -1,108 +1,81 @@
│  @import url("https://fonts.googleapis.com/css2?family=Roboto&display=swap");
│  
│  body {
│    font-family: "Roboto", sans-serif;
│ -  width: 360px;
│ -  overflow-y: auto;
│ -}
│ -
│ -* {
│ -  box-sizing: border-box;
│ -  scrollbar-width: none;
│ -}
│ -
│ -:root {
│ -  --primary-color: #4608ad;
│ -  --secondary-color: #f2f2f2;
│ -  --text-color: #333;
│ -  --text-color-light: #999;
│ -  --bg-color-light: #f1f1f1;
│ -  --bg-color-dark: #222;
│ -  --border-color: #ccc;
│ -  --positive-color: #20c997;
│ -  --negative-color: #dc3545;
│ -  --scrollbar-track-color: #f1f1f1;
│ -  --scrollbar-thumb-color: linear-gradient(135deg, #6a8feb, #a17df4);
│ -  --scrollbar-thumb-hover-color: linear-gradient(135deg, #8c4eff, #6a00ff);
│ +  width: 320px;
│  }
│  
│  #coins-table {
│    width: 100%;
│    border-collapse: collapse;
│  }
│  
│  #coins-table th,
│  #coins-table td {
│ -  border: 1px solid var(--border-color);
│ +  border: 1px solid #ccc;
│    padding: 8px;
│    font-weight: 700;
│  }
│  
│  #coins-table th {
│ -  background-color: var(--secondary-color);
│ -  color: black;
│ -}
│ -
│ -.dark-mode #coins-table th {
│ -  background-color: var(--bg-color-dark);
│ -  color: white;
│ +  background-color: #f2f2f2;
│  }
│  
│  #coins-table img {
│    max-width: 25px;
│    max-height: 25px;
│    margin-right: 10px;
│  }
│  
│  .price-change {
│ -  color: var(--positive-color);
│ +  color: green;
│  }
│  
│  .price-change.negative {
│ -  color: var(--negative-color);
│ +  color: red;
│  }
│  
│  .image-and-name {
│    display: flex;
│    align-items: center;
│  }
│  
│  #search-input {
│    padding: 8px;
│ -  border: 1px solid var(--border-color);
│ -  border-radius: 14px;
│ -  width: 360px;
│ +  border: 1px solid #ccc;
│ +  border-radius: 4px;
│ +  width: 227px;
│    margin-bottom: 10px;
│    outline: none;
│  }
│  
│  #search-input::placeholder {
│ -  color: var(--text-color-light);
│ +  color: #999;
│  }
│  
│  #change-currency-select {
│ -  padding: 1px;
│ -  border: 1px solid var(--border-color);
│ +  padding: 8px;
│ +  border: 1px solid #ccc;
│    border-radius: 4px;
│    background-color: #fff;
│ -  color: var(--text-color);
│ +  color: #333;
│    font-size: 14px;
│    cursor: pointer;
│    outline: none;
│ -  border-radius: 14px;
│  }
│  
│  #change-currency-select option {
│    padding: 8px;
│    background-color: #fff;
│ -  color: var(--text-color);
│ +  color: #333;
│    font-size: 14px;
│  }
│  
│ +/* Custom arrow icon */
│  .select-arrow {
│    position: absolute;
│    top: 50%;
│    right: 10px;
│    transform: translateY(-50%);
│    pointer-events: none;
│  }
│ @@ -113,167 +86,35 @@
│    display: inline-block;
│    background-position: 100%;
│    background-repeat: no-repeat;
│    background-size: contain;
│    width: 25px;
│    height: 25px;
│  }
│ -
│  .data-provider {
│    display: flex;
│    flex-direction: column;
│    margin-top: 10px;
│    align-items: center;
│    justify-content: space-between;
│  }
│  
│  body::-webkit-scrollbar {
│    width: 8px;
│  }
│  
│ +/* Track */
│  body::-webkit-scrollbar-track {
│ -  background: var(--scrollbar-track-color);
│ -}
│ -
│ -body.dark-mode::-webkit-scrollbar-track {
│ -  background: var(--bg-color-dark);
│ +  background: #f1f1f1;
│  }
│  
│ +/* Handle */
│  body::-webkit-scrollbar-thumb {
│ -  background: var(--scrollbar-thumb-color);
│ +  background: linear-gradient(135deg, #6a8feb, #a17df4); 
│    border-radius: 8px;
│  }
│  
│ +/* Handle on hover */
│  body::-webkit-scrollbar-thumb:hover {
│ -  background: var(--scrollbar-thumb-hover-color);
│ -  cursor: pointer;
│ -}
│ -
│ -body.dark-mode {
│ -  background-color: var(--bg-color-dark);
│ -  color: #fff;
│ -}
│ -
│ -.switch {
│ -  position: relative;
│ -  display: inline-block;
│ -  width: 50px;
│ -  height: 28px;
│ -  border-radius: 14px;
│ -}
│ -
│ -.switch input {
│ -  opacity: 0;
│ -  width: 0;
│ -  height: 0;
│ -}
│ -
│ -.slider {
│ -  position: absolute;
│ -  cursor: pointer;
│ -  top: 3px;
│ -  left: 3px;
│ -  right: 3px;
│ -  bottom: 3px;
│ -  background-color: #ccc;
│ -  transition: 0.4s;
│ -  border-radius: 14px;
│ -}
│ -
│ -.slider:before {
│ -  position: absolute;
│ -  content: "";
│ -  height: 22px;
│ -  width: 22px;
│ -  left: 0px;
│ -  bottom: 0px;
│ -  background-color: white;
│ -  transition: 0.4s;
│ -  border-radius: 50%;
│ -}
│ -
│ -input:checked + .slider {
│ -  background-color: #2196f3;
│ -}
│ -
│ -input:focus + .slider {
│ -  box-shadow: 0 0 1px #2196f3;
│ -}
│ -
│ -input:checked + .slider:before {
│ -  transform: translateX(22px);
│ -}
│ -
│ -.header {
│ -  display: flex;
│ -  justify-content: space-between;
│ -  flex-direction: row;
│ -  align-items: center;
│ -  background: var(--primary-color);
│ -  padding: 10px;
│ -  margin: -8px;
│ -  margin-bottom:0px;
│ -}
│ -
│ -.header h1 {
│ -  margin: unset;
│ -  font-size: 20px;
│ -  color: white;
│ -}
│ -
│ -.mods {
│ -  display: flex;
│ -  align-items: center;
│ -  gap: 5px;
│ -}
│ -
│ -.favorite-button svg {
│ -  width: 20px;
│ -  height: 20px;
│ -  cursor: pointer;
│ -}
│ -
│ -.tabs {
│ -  align-items: center;
│ -  border-bottom: 1px solid var(--border-color);
│ -  background: white;
│ -  display: flex;
│ -  margin-left: -8px;
│ -  margin-right:-8px;
│ -  margin-bottom: 10px;
│ -}
│ -
│ -.dark-mode .tabs {
│ -  background: var(--bg-color-dark);
│ -  border-bottom: 1px solid #333;
│ -}
│ -
│ -.tab {
│ -  cursor: pointer;
│ -  padding: 1rem;
│ -  text-transform: uppercase;
│ -  white-space: nowrap;
│ -  position: relative;
│ -  border: unset;
│ -  background: white;
│ -  color: var(--text-color);
│ -  font-weight: 500;
│ -}
│ -
│ -.dark-mode .tab {
│ -  background: var(--bg-color-dark);
│ -  color: white;
│ -}
│ -
│ -.dark-mode .active-tab {
│ -  background: #333;
│ -  border-bottom: 1px solid white;
│ -  color: white;
│ -  pointer-events: none;
│ -}
│ -
│ -.active-tab {
│ -  background: var(--secondary-color);
│ -  border-bottom: 1px solid var(--primary-color);
│ -  color: var(--primary-color);
│ -  pointer-events: none;
│ +  background: linear-gradient(135deg, #8c4eff, #6a00ff);
│ +  cursor:pointer;
│  }
│   --- /workspace/pipeline_output/chromex_data/window.html
├── +++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension/window.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,54 +1,37 @@
│  <!DOCTYPE html>
│  <html lang="en">
│ -
│  <head>
│ -  <meta charset="UTF-8">
│ -  <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -  <title>Crypto prices</title>
│ -  <link rel="stylesheet" type="text/css" href="style.css">
│ +    <meta charset="UTF-8">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +    <title>Crypto prices</title>
│ +    <link rel="stylesheet" type="text/css" href="style.css">
│  </head>
│  
│  <body>
│ -  <div class="header">
│ -    <h1>ambrecoin</h1>
│ -    <div class="mods">
│ -      <select id="change-currency-select">
