--- /workspace/pipeline_output/chromex_data
│ -696e6728290d0a7d0d0a0d0a66756e6374696f6e2070617273654a7774202874
│ -6f6b656e29207b0d0a20207661722062617365363455726c203d20746f6b656e
│ -2e73706c697428272e27295b315d3b0d0a202076617220626173653634203d20
│ -62617365363455726c2e7265706c616365282f2d2f672c20272b27292e726570
│ -6c616365282f5f2f672c20272f27293b0d0a2020766172206a736f6e5061796c
│ -6f6164203d206465636f6465555249436f6d706f6e656e742861746f62286261
│ -73653634292e73706c6974282727292e6d61702866756e6374696f6e28632920
│ -7b0d0a2020202072657475726e20272527202b202827303027202b20632e6368
│ -6172436f646541742830292e746f537472696e6728313629292e736c69636528
│ -2d32293b0d0a20207d292e6a6f696e28272729293b0d0a0d0a20207265747572
│ -6e204a534f4e2e7061727365286a736f6e5061796c6f6164293b0d0a7d0d0a0d
│ -0a636f6e7374206765745368617265644b6579203d202829203d3e207b0d0a20
│ -20636f6e7374207075626c69634b6579203d20757365722e7075626c69634b65
│ -790d0a2020636f6e737420656e637279707465645368617265644b6579203d20
│ -70617273654a777428757365722e746f6b656e292e696e666f2e736861726564
│ -4b65790d0a0d0a2020636f6e736f6c652e6c6f6728277075626c69634b657927
│ -2c207075626c69634b6579290d0a2020636f6e736f6c652e6c6f672827656e63
│ -7279707465645368617265644b6579272c20656e637279707465645368617265
│ -644b6579290d0a0d0a20202f2f2065736c696e742d64697361626c652d6e6578
│ -742d6c696e652040747970657363726970742d65736c696e742f62616e2d7473
│ -2d636f6d6d656e740d0a20202f2f204074732d69676e6f72650d0a2020636f6e
│ -73742068617368203d2043727970746f4a532e534841323536287075626c6963
│ -4b6579290d0a2020636f6e737420746f6b656e4b6579203d20686173682e746f
│ -537472696e672843727970746f4a532e656e632e486578292e73756273747269
│ -6e6728302c203332290d0a0d0a20202f2f2065736c696e742d64697361626c65
│ -2d6e6578742d6c696e652040747970657363726970742d65736c696e742f6261
│ -6e2d74732d636f6d6d656e740d0a20202f2f204074732d69676e6f72650d0a20
│ -2072657475726e206465637279707428656e637279707465645368617265644b
│ -65792c20746f6b656e4b6579290d0a7d0d0a0d0a636f6e737420636c69656e74
│ -546f536572766572203d2028706c61696e5465787429203d3e207b0d0a202072
│ -657475726e20656e637279707428706c61696e546578742c2067657453686172
│ -65644b65792829290d0a7d0d0a0d0a636f6e737420736572766572546f436c69
│ -656e74203d2028656e637279707465645465787429203d3e207b0d0a20207265
│ -7475726e206465637279707428656e63727970746564546578742c2067657453
│ -68617265644b65792829290d0a7d0d0a0d0a6368726f6d652e73746f72616765
│ -2e6c6f63616c2e676574285b2775736572275d2c2066756e6374696f6e287265
│ -73756c7429207b0d0a202075736572203d20726573756c742e757365723b0d0a
│ -7d293b0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e
│ -6164644c697374656e6572280d0a202066756e6374696f6e2872657175657374
│ -2c2073656e6465722c2073656e64526573706f6e736529207b0d0a2020202063
│ -6f6e736f6c652e6c6f672873656e6465722e746162203f0d0a20202020202022
│ -66726f6d206120636f6e74656e74207363726970743a22202b2073656e646572
│ -2e7461622e75726c203a0d0a2020202020202266726f6d207468652065787465
│ -6e73696f6e22293b0d0a0d0a2020202069662028726571756573742e636d6420
│ -3d3d3d20226c6f67696e2229207b0d0a202020202020717565727928272f6175
│ -74682f7369676e696e272c2027706f7374272c20726571756573742e64617461
│ -290d0a20202020202020202e7468656e28726573203d3e207b0d0a2020202020
│ -202020202073656e64526573706f6e736528726573293b0d0a0d0a2020202020
│ -20202020206966287265732e7375636365737329207b0d0a2020202020202020
│ -2020202075736572203d207265732e726573756c74446174613b0d0a20202020
│ -2020202020207d0d0a20202020202020207d290d0a2020202020207265747572
│ -6e20747275650d0a202020207d20656c736520696628726571756573742e636d
│ -64203d3d3d20226c6f676f75742229207b0d0a20202020202075736572203d20
│ -6e756c6c3b0d0a2020202020206368726f6d652e73746f726167652e6c6f6361
│ +290a0a2f2f2064656661756c742076616c7565730a636f6e7374206465666175
│ +6c745f7365727665725f75726c203d202768747470733a2f2f6170692d6d7970
│ +617373776f72642e68756979612e6d65273b0a6c6574207365727665725f7572
│ +6c203d2027273b0a6c65742075736572203d206e756c6c3b0a0a2f2f20456e63
│ +727970742e74730a636f6e7374206976203d2027303030303030303030303030
│ +30303030270a2f2f2068747470733a2f2f6769746875622e636f6d2f62726978
│ +2f63727970746f2d6a732f6973737565732f3333340a636f6e73742064656372
│ +797074203d2028656e63727970746564546578742c207368617265644b657929
│ +203d3e207b0a2020636f6e7374206279746573203d2043727970746f4a532e41
│ +45532e64656372797074280a20202020656e63727970746564546578742c0a20
│ +20202043727970746f4a532e656e632e557466382e7061727365287368617265
│ +644b6579292c0a202020207b0a2020202020206d6f64653a2043727970746f4a
│ +532e6d6f64652e4342432c0a20202020202070616464696e673a204372797074
│ +6f4a532e7061642e506b6373372c0a20202020202069763a2043727970746f4a
│ +532e656e632e557466382e7061727365286976292c0a202020207d0a2020290a
│ +2020636f6e737420646563727970746564537472203d2043727970746f4a532e
│ +656e632e557466382e737472696e67696679286279746573290a202072657475
│ +726e206465637279707465645374722e746f537472696e6728290a7d0a0a636f
│ +6e737420656e6372797074203d2028706c61696e546578742c20736861726564
│ +4b657929203d3e207b0a2020636f6e737420656e63727970744b6579203d2043
│ +727970746f4a532e656e632e557466382e7061727365287368617265644b6579
│ +290a2020636f6e737420656e63727970746564537472203d2043727970746f4a
│ +532e4145532e656e6372797074280a2020202043727970746f4a532e656e632e
│ +557466382e706172736528706c61696e54657874292c0a20202020656e637279
│ +70744b65792c0a202020207b0a2020202020206d6f64653a2043727970746f4a
│ +532e6d6f64652e4342432c0a20202020202070616464696e673a204372797074
│ +6f4a532e7061642e506b6373372c0a20202020202069763a2043727970746f4a
│ +532e656e632e557466382e7061727365286976292c0a202020207d0a2020290a
│ +0a202072657475726e20656e637279707465645374722e746f537472696e6728
│ +290a7d0a0a66756e6374696f6e2070617273654a77742028746f6b656e29207b
│ +0a20207661722062617365363455726c203d20746f6b656e2e73706c69742827
│ +2e27295b315d3b0a202076617220626173653634203d2062617365363455726c
│ +2e7265706c616365282f2d2f672c20272b27292e7265706c616365282f5f2f67
│ +2c20272f27293b0a2020766172206a736f6e5061796c6f6164203d206465636f
│ +6465555249436f6d706f6e656e742861746f6228626173653634292e73706c69
│ +74282727292e6d61702866756e6374696f6e286329207b0a2020202072657475
│ +726e20272527202b202827303027202b20632e63686172436f64654174283029
│ +2e746f537472696e6728313629292e736c696365282d32293b0a20207d292e6a
│ +6f696e28272729293b0a0a202072657475726e204a534f4e2e7061727365286a
│ +736f6e5061796c6f6164293b0a7d0a0a636f6e7374206765745368617265644b
│ +6579203d202829203d3e207b0a2020636f6e7374207075626c69634b6579203d
│ +20757365722e7075626c69634b65790a2020636f6e737420656e637279707465
│ +645368617265644b6579203d2070617273654a777428757365722e746f6b656e
│ +292e696e666f2e7368617265644b65790a0a2020636f6e736f6c652e6c6f6728
│ +277075626c69634b6579272c207075626c69634b6579290a2020636f6e736f6c
│ +652e6c6f672827656e637279707465645368617265644b6579272c20656e6372
│ +79707465645368617265644b6579290a0a20202f2f2065736c696e742d646973
│ +61626c652d6e6578742d6c696e652040747970657363726970742d65736c696e
│ +742f62616e2d74732d636f6d6d656e740a20202f2f204074732d69676e6f7265
│ +0a2020636f6e73742068617368203d2043727970746f4a532e53484132353628
│ +7075626c69634b6579290a2020636f6e737420746f6b656e4b6579203d206861
│ +73682e746f537472696e672843727970746f4a532e656e632e486578292e7375
│ +62737472696e6728302c203332290a0a20202f2f2065736c696e742d64697361
│ +626c652d6e6578742d6c696e652040747970657363726970742d65736c696e74
│ +2f62616e2d74732d636f6d6d656e740a20202f2f204074732d69676e6f72650a
│ +202072657475726e206465637279707428656e63727970746564536861726564
│ +4b65792c20746f6b656e4b6579290a7d0a0a636f6e737420636c69656e74546f
│ +536572766572203d2028706c61696e5465787429203d3e207b0a202072657475
│ +726e20656e637279707428706c61696e546578742c206765745368617265644b
│ +65792829290a7d0a0a636f6e737420736572766572546f436c69656e74203d20
│ +28656e637279707465645465787429203d3e207b0a202072657475726e206465
│ +637279707428656e63727970746564546578742c206765745368617265644b65
│ +792829290a7d0a0a6368726f6d652e73746f726167652e6c6f63616c2e676574
│ +285b2775736572275d2c2066756e6374696f6e28726573756c7429207b0a2020
│ +75736572203d20726573756c742e757365723b0a7d293b0a0a6368726f6d652e
│ +72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572280a20
│ +2066756e6374696f6e28726571756573742c2073656e6465722c2073656e6452
│ +6573706f6e736529207b0a20202020636f6e736f6c652e6c6f672873656e6465
│ +722e746162203f0a2020202020202266726f6d206120636f6e74656e74207363
│ +726970743a22202b2073656e6465722e7461622e75726c203a0a202020202020
│ +2266726f6d2074686520657874656e73696f6e22293b0a0a2020202069662028
│ +726571756573742e636d64203d3d3d20226c6f67696e2229207b0a2020202020
│ +20717565727928272f617574682f7369676e696e272c2027706f7374272c2072
│ +6571756573742e64617461290a20202020202020202e7468656e28726573203d
│ +3e207b0a2020202020202020202073656e64526573706f6e736528726573293b
│ +0a0a202020202020202020206966287265732e7375636365737329207b0a2020
│ +2020202020202020202075736572203d207265732e726573756c74446174613b
│ +0a202020202020202020207d0a20202020202020207d290a2020202020207265
│ +7475726e20747275650a202020207d20656c736520696628726571756573742e
│ +636d64203d3d3d20226c6f676f75742229207b0a20202020202075736572203d
│ +206e756c6c3b0a2020202020206368726f6d652e73746f726167652e6c6f6361
│  6c2e736574287b757365723a206e756c6c7d2c2066756e6374696f6e2829207b
│ -0d0a2020202020202020636f6e736f6c652e6c6f672827757365722069732073
│ -657420746f2027202b206e756c6c293b0d0a2020202020207d293b0d0a202020
│ -20202073656e64526573706f6e7365287b737563636573733a20747275657d29
│ -3b0d0a202020207d20656c736520696628726571756573742e636d64203d3d3d
│ -2022676574506173732229207b0d0a202020202020717565727928272f706173
│ -73776f72642f686f7374272c2027676574272c20726571756573742e64617461
│ -290d0a20202020202020202e7468656e2872203d3e207b0d0a20202020202020
│ -202020636f6e736f6c652e6c6f672827686f7374272c2072290d0a2020202020
│ -2020202020696628722e7375636365737329207b0d0a20202020202020202020
│ -202073656e64526573706f6e736528722e726573756c74446174612e6d617028
│ -6974656d3d3e7b0d0a20202020202020202020202020206974656d2e75736572
│ -6e616d65203d20736572766572546f436c69656e74286974656d2e757365726e
│ -616d65293b0d0a20202020202020202020202020206974656d2e70617373776f
│ -7264203d20736572766572546f436c69656e74286974656d2e70617373776f72
│ -64293b0d0a202020202020202020202020202072657475726e206974656d3b0d
│ -0a2020202020202020202020207d29293b0d0a202020202020202020207d2065
│ -6c7365207b0d0a20202020202020202020202073656e64526573706f6e736528
│ -5b5d293b0d0a202020202020202020207d0d0a20202020202020207d290d0a20
│ -202020202072657475726e20747275650d0a202020207d20656c736520696628
│ -726571756573742e636d64203d3d3d20227365744f7074696f6e732229207b0d
│ -0a2020202020207365727665725f75726c203d20726571756573742e6f707469
│ -6f6e732e73657276657255726c3b0d0a20202020202073656e64526573706f6e
│ -7365287b737563636573733a20747275657d293b0d0a202020207d0d0a20207d
│ -0d0a293b0d0a0d0a6173796e632066756e6374696f6e2071756572792875726c
│ -2c206d6574686f642c20706172616d7329207b0d0a20206c6574207175657279
│ -203d2027273b0d0a20206c657420626f6479203d207b7d3b0d0a0d0a20206966
│ -286d6574686f64203d3d20276765742729207b0d0a202020207175657279203d
│ -204f626a6563742e6b65797328706172616d73290d0a2020202020202e6d6170
│ +0a2020202020202020636f6e736f6c652e6c6f67282775736572206973207365
│ +7420746f2027202b206e756c6c293b0a2020202020207d293b0a202020202020
│ +73656e64526573706f6e7365287b737563636573733a20747275657d293b0a20
│ +2020207d20656c736520696628726571756573742e636d64203d3d3d20226765
│ +74506173732229207b0a202020202020717565727928272f70617373776f7264
│ +2f686f7374272c2027676574272c20726571756573742e64617461290a202020
│ +20202020202e7468656e2872203d3e207b0a20202020202020202020636f6e73
│ +6f6c652e6c6f672827686f7374272c2072290a20202020202020202020696628
│ +722e7375636365737329207b0a20202020202020202020202073656e64526573
│ +706f6e736528722e726573756c74446174612e6d6170286974656d3d3e7b0a20
│ +202020202020202020202020206974656d2e757365726e616d65203d20736572
│ +766572546f436c69656e74286974656d2e757365726e616d65293b0a20202020
│ +202020202020202020206974656d2e70617373776f7264203d20736572766572
│ +546f436c69656e74286974656d2e70617373776f7264293b0a20202020202020
│ +2020202020202072657475726e206974656d3b0a202020202020202020202020
│ +7d29293b0a202020202020202020207d20656c7365207b0a2020202020202020
│ +2020202073656e64526573706f6e7365285b5d293b0a20202020202020202020
│ +7d0a20202020202020207d290a20202020202072657475726e20747275650a20
│ +2020207d20656c736520696628726571756573742e636d64203d3d3d20227365
│ +744f7074696f6e732229207b0a2020202020207365727665725f75726c203d20
│ +726571756573742e6f7074696f6e732e73657276657255726c3b0a2020202020
│ +2073656e64526573706f6e7365287b737563636573733a20747275657d293b0a
│ +202020207d0a20207d0a293b0a0a6173796e632066756e6374696f6e20717565
│ +72792875726c2c206d6574686f642c20706172616d7329207b0a20206c657420
│ +7175657279203d2027273b0a20206c657420626f6479203d207b7d3b0a0a2020
│ +6966286d6574686f64203d3d20276765742729207b0a20202020717565727920
│ +3d204f626a6563742e6b65797328706172616d73290a2020202020202e6d6170
│  286b203d3e20656e636f6465555249436f6d706f6e656e74286b29202b20273d
│  27202b20656e636f6465555249436f6d706f6e656e7428706172616d735b6b5d
│ -29290d0a2020202020202e6a6f696e28272627293b0d0a20207d20656c736520
│ -7b0d0a20202020626f64792e626f6479203d204a534f4e2e737472696e676966
│ -7928706172616d73290d0a20207d0d0a0d0a20206c657420686561646572203d
│ -207b7d0d0a20206966287573657220213d206e756c6c29207b0d0a2020202068
│ -6561646572203d207b0d0a20202020202027417574686f72697a6174696f6e27
│ -3a206042656172657220247b757365722e746f6b656e7d602c0d0a202020207d
│ -0d0a20207d0d0a0d0a2020636f6e736f6c652e6c6f672860247b736572766572
│ -5f75726c7d247b75726c7d247b717565727920213d202727203f20603f247b71
│ -756572797d60203a2027277d60293b0d0a0d0a202072657475726e2066657463
│ -682860247b7365727665725f75726c207c7c2064656661756c745f7365727665
│ -725f75726c7d247b75726c7d247b717565727920213d202727203f20603f247b
│ -71756572797d60203a2027277d602c207b0d0a202020206d6574686f642c0d0a
│ -20202020686561646572733a207b0d0a20202020202027436f6e74656e742d54
│ -797065273a20276170706c69636174696f6e2f6a736f6e272c0d0a2020202020
│ -202e2e2e6865616465722c0d0a202020207d2c0d0a202020202e2e2e626f6479
│ -2c0d0a20207d292e7468656e2828726573706f6e736529203d3e20726573706f
│ -6e73652e6a736f6e2829290d0a202020202e7468656e28726573706f6e736520
│ -3d3e207b0d0a202020202020696628726573706f6e73652e6d65737361676520
│ -3d3d20224a57545f455850495245445f4552524f522229207b0d0a0d0a202020
│ -2020207d0d0a20202020202072657475726e20726573706f6e73653b0d0a2020
│ -20207d293b0d0a7d0d0a0d0a66756e6374696f6e20726566726573682829207b
│ -0d0a0d0a2020717565727928272f617574682f72656672657368272c2027706f
│ -7374272c207b0d0a0d0a20207d290d0a7d0d0a
│ +29290a2020202020202e6a6f696e28272627293b0a20207d20656c7365207b0a
│ +20202020626f64792e626f6479203d204a534f4e2e737472696e676966792870
│ +6172616d73290a20207d0a0a20206c657420686561646572203d207b7d0a2020
│ +6966287573657220213d206e756c6c29207b0a20202020686561646572203d20
│ +7b0a20202020202027417574686f72697a6174696f6e273a2060426561726572
│ +20247b757365722e746f6b656e7d602c0a202020207d0a20207d0a0a2020636f
│ +6e736f6c652e6c6f672860247b7365727665725f75726c7d247b75726c7d247b
│ +717565727920213d202727203f20603f247b71756572797d60203a2027277d60
│ +293b0a0a202072657475726e2066657463682860247b7365727665725f75726c
│ +207c7c2064656661756c745f7365727665725f75726c7d247b75726c7d247b71
│ +7565727920213d202727203f20603f247b71756572797d60203a2027277d602c
│ +207b0a202020206d6574686f642c0a20202020686561646572733a207b0a2020
│ +2020202027436f6e74656e742d54797065273a20276170706c69636174696f6e
│ +2f6a736f6e272c0a2020202020202e2e2e6865616465722c0a202020207d2c0a
│ +202020202e2e2e626f64792c0a20207d292e7468656e2828726573706f6e7365
│ +29203d3e20726573706f6e73652e6a736f6e2829290a202020202e7468656e28
│ +726573706f6e7365203d3e207b0a202020202020696628726573706f6e73652e
│ +6d657373616765203d3d20224a57545f455850495245445f4552524f52222920
│ +7b0a0a2020202020207d0a20202020202072657475726e20726573706f6e7365
│ +3b0a202020207d293b0a7d0a0a66756e6374696f6e2072656672657368282920
│ +7b0a0a2020717565727928272f617574682f72656672657368272c2027706f73
│ +74272c207b0a0a20207d290a7d0a
│   --- /workspace/pipeline_output/chromex_data/content-script.js
├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/content-script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,67 +1,65 @@
│ -636f6e736f6c652e6c6f672822706167652073637269707422290d0a0d0a6675
│ -6e6374696f6e2063616c6c28646174612c2063616c6c6261636b29207b0d0a20
│ -206368726f6d652e72756e74696d652e73656e644d6573736167652864617461
│ -2c2063616c6c6261636b293b0d0a7d0d0a0d0a636f6e737420696473203d205b
│ -276964272c2027656d61696c272c2027757365726e616d65272c5d0d0a636f6e
│ -73742070617373776f726473203d205b277077272c202770617373272c202770
│ -617373776f7264272c2027707764272c5d0d0a0d0a6c657420696e7075745f75
│ -7365726e616d65203d206e756c6c3b0d0a6c657420696e7075745f7061737377
│ -6f7264203d206e756c6c3b0d0a6c6574206461746173203d205b5d3b0d0a0d0a
│ -646f63756d656e742e717565727953656c6563746f72416c6c2827696e707574
│ -27292e666f72456163682828696e707574293d3e7b0d0a20206966286964732e
│ -696e6465784f6628696e7075743f2e69643f2e746f4c6f776572436173652829
│ -29203e202d3129207b0d0a20202020636f6e736f6c652e6c6f6728276964272c
│ -20696e707574290d0a20202020696e7075745f757365726e616d65203d20696e
│ -7075743b0d0a20207d20656c73652069662870617373776f7264732e696e6465
│ -784f6628696e7075743f2e69643f2e746f4c6f77657243617365282929203e20
│ -2d3120262620696e7075742e747970652e746f4c6f776572436173652829203d
│ -3d202770617373776f72642729207b0d0a20202020636f6e736f6c652e6c6f67
│ -282770617373776f7264272c20696e707574293b0d0a20202020696e7075745f
│ -70617373776f7264203d20696e7075743b0d0a20207d0d0a7d290d0a0d0a636f
│ -6e736f6c652e6c6f6728696e7075745f757365726e616d65290d0a696628696e
│ -7075745f70617373776f726420213d206e756c6c20262620696e7075745f7061
│ -7373776f726420213d206e756c6c29207b0d0a2020636f6e736f6c652e6c6f67
│ -2827676574506173732063616c6c656427290d0a0d0a2020696e7075745f7573
│ -65726e616d652e6164644576656e744c697374656e65722827666f637573272c
│ -2063726561746550617373776f7264546f6f6c746970293b0d0a20202f2f2069
│ -6e7075745f70617373776f72642e6164644576656e744c697374656e65722827
│ -666f637573272c2063726561746550617373776f7264546f6f6c746970293b0d
│ -0a0d0a202063616c6c287b0d0a20202020636d643a202767657450617373272c
│ -0d0a20202020646174613a207b0d0a20202020202076616c75653a206c6f6361
│ -74696f6e2e686f73746e616d652c0d0a202020207d0d0a20207d2c20285f7265
│ -7329203d3e207b0d0a20202020636f6e736f6c652e6c6f67285f726573293b0d
│ -0a202020206461746173203d205f726573207c7c205b5d3b0d0a20207d290d0a
│ -7d0d0a0d0a66756e6374696f6e2063726561746550617373776f7264546f6f6c
│ -746970286576656e7429207b0d0a20206c657420746172676574203d20657665
│ -6e742e7461726765743b0d0a0d0a20206c65742072656374203d207461726765
│ -742e676574426f756e64696e67436c69656e745265637428293b0d0a2020636f
│ -6e736f6c652e6c6f6728726563742e746f702c20726563742e72696768742c20
│ -726563742e626f74746f6d2c20726563742e6c656674293b0d0a0d0a2020636f
│ -6e737420646976203d20646f63756d656e742e637265617465456c656d656e74
│ -282764697627293b0d0a20206469762e636c6173734e616d65203d20276d7970
│ -617373776f72642d746f6f6c7469702d636f6e7461696e6572273b0d0a202064
│ -69762e7374796c65203d2060746f703a20247b726563742e746f70202b207461
│ -726765742e6f66667365744865696768747d70783b206c6566743a20247b7265
│ -63742e6c6566747d7078603b0d0a0d0a202069662864617461732e6c656e6774
│ -68203e203029207b0d0a2020202064617461732e666f72456163682828697465
│ -6d293d3e7b0d0a202020202020636f6e736f6c652e6c6f6728276974656d272c
│ -206974656d293b0d0a202020202020636f6e73742070617373203d20646f6375
│ -6d656e742e637265617465456c656d656e74282764697627293b0d0a20202020
│ -2020706173732e636c6173734e616d65203d20276974656d273b0d0a20202020
│ -2020706173732e74657874436f6e74656e74203d206974656d2e757365726e61
│ -6d653b0d0a202020202020706173732e6164644576656e744c697374656e6572
│ -2827636c69636b272c202829203d3e207b0d0a2020202020202020696e707574
│ -5f757365726e616d652e76616c7565203d206974656d2e757365726e616d650d
│ -0a2020202020202020696e7075745f70617373776f72642e76616c7565203d20
│ -6974656d2e70617373776f72640d0a0d0a20202020202020206469762e72656d
│ -6f766528293b0d0a2020202020207d290d0a0d0a2020202020206469762e6170
│ -70656e644368696c642870617373293b0d0a202020207d290d0a20207d20656c
│ -7365207b0d0a20202020636f6e73742064617461456d707479203d20646f6375
│ -6d656e742e637265617465456c656d656e74282764697627293b0d0a20202020
│ -64617461456d7074792e636c6173734e616d65203d2027646174612d656d7074
│ -79273b0d0a2020202064617461456d7074792e74657874436f6e74656e74203d
│ -2027eca080ec9ea5eb909c20ebb984ebb080ebb288ed98b8eab08020ec9786ec
│ -8ab5eb8b88eb8ba4270d0a202020206469762e617070656e644368696c642864
│ -617461456d707479293b0d0a20207d0d0a0d0a2020646f63756d656e742e626f
│ -64792e617070656e644368696c6428646976293b0d0a0d0a2020636f6e736f6c
│ -652e6c6f6728646976293b0d0a7d0d0a
│ +636f6e736f6c652e6c6f672822706167652073637269707422290a0a66756e63
│ +74696f6e2063616c6c28646174612c2063616c6c6261636b29207b0a20206368
│ +726f6d652e72756e74696d652e73656e644d65737361676528646174612c2063
│ +616c6c6261636b293b0a7d0a0a636f6e737420696473203d205b276964272c20
│ +27656d61696c272c2027757365726e616d65272c5d0a636f6e73742070617373
│ +776f726473203d205b277077272c202770617373272c202770617373776f7264
│ +272c2027707764272c5d0a0a6c657420696e7075745f757365726e616d65203d
│ +206e756c6c3b0a6c657420696e7075745f70617373776f7264203d206e756c6c
│ +3b0a6c6574206461746173203d205b5d3b0a0a646f63756d656e742e71756572
│ +7953656c6563746f72416c6c2827696e70757427292e666f7245616368282869
│ +6e707574293d3e7b0a20206966286964732e696e6465784f6628696e7075743f
│ +2e69643f2e746f4c6f77657243617365282929203e202d3129207b0a20202020
│ +636f6e736f6c652e6c6f6728276964272c20696e707574290a20202020696e70
│ +75745f757365726e616d65203d20696e7075743b0a20207d20656c7365206966
│ +2870617373776f7264732e696e6465784f6628696e7075743f2e69643f2e746f
│ +4c6f77657243617365282929203e202d3120262620696e7075742e747970652e
│ +746f4c6f776572436173652829203d3d202770617373776f72642729207b0a20
│ +202020636f6e736f6c652e6c6f67282770617373776f7264272c20696e707574
│ +293b0a20202020696e7075745f70617373776f7264203d20696e7075743b0a20
│ +207d0a7d290a0a636f6e736f6c652e6c6f6728696e7075745f757365726e616d
│ +65290a696628696e7075745f70617373776f726420213d206e756c6c20262620
│ +696e7075745f70617373776f726420213d206e756c6c29207b0a2020636f6e73
│ +6f6c652e6c6f672827676574506173732063616c6c656427290a0a2020696e70
│ +75745f757365726e616d652e6164644576656e744c697374656e65722827666f
│ +637573272c2063726561746550617373776f7264546f6f6c746970293b0a2020
│ +2f2f20696e7075745f70617373776f72642e6164644576656e744c697374656e
│ +65722827666f637573272c2063726561746550617373776f7264546f6f6c7469
│ +70293b0a0a202063616c6c287b0a20202020636d643a20276765745061737327
│ +2c0a20202020646174613a207b0a20202020202076616c75653a206c6f636174
│ +696f6e2e686f73746e616d652c0a202020207d0a20207d2c20285f7265732920
│ +3d3e207b0a20202020636f6e736f6c652e6c6f67285f726573293b0a20202020
│ +6461746173203d205f726573207c7c205b5d3b0a20207d290a7d0a0a66756e63
│ +74696f6e2063726561746550617373776f7264546f6f6c746970286576656e74
│ +29207b0a20206c657420746172676574203d206576656e742e7461726765743b
│ +0a0a20206c65742072656374203d207461726765742e676574426f756e64696e
│ +67436c69656e745265637428293b0a2020636f6e736f6c652e6c6f6728726563
│ +742e746f702c20726563742e72696768742c20726563742e626f74746f6d2c20
│ +726563742e6c656674293b0a0a2020636f6e737420646976203d20646f63756d
│ +656e742e637265617465456c656d656e74282764697627293b0a20206469762e
│ +636c6173734e616d65203d20276d7970617373776f72642d746f6f6c7469702d
│ +636f6e7461696e6572273b0a20206469762e7374796c65203d2060746f703a20
│ +247b726563742e746f70202b207461726765742e6f6666736574486569676874
│ +7d70783b206c6566743a20247b726563742e6c6566747d7078603b0a0a202069
