--- /workspace/pipeline_output/chromex_data
│ +4a534f4e2e706172736528646174612e66696c6c5f666f726d5f6a736f6e293b
│ +0a2020202020202020202020202020202020202020666f722028766172207072
│ +6f7020696e206a736f6e4f626a29207b0a202020202020202020202020202020
│ +20202020202020202061737369676e56616c7565546f496e707574732870726f
│ +702c206a736f6e4f626a5b70726f705d293b0a20202020202020202020202020
│ +202020202020207d0a202020202020202020202020202020207d0a2020202020
│ +20202020202020293b0a20202020202020207d0a202020202020202063617463
│ +68202865727229207b0a202020202020202020202020616c657274286572722e
│ +6d657373616765293b0a20202020202020207d0a202020202020202072657475
│ +726e20747275653b0a202020207d0a0a2020202066756e6374696f6e20617373
│ +69676e56616c7565546f496e7075747328696e7075744e616d652c206e657754
│ +65787429207b0a202020202020202069662028747970656f66206e6577546578
│ +74203d3d3d2027737472696e672729207b0a2020202020202020202020202f2f
│ +696e70757420697320746578742c20636865636b626f782c20726164696f0a20
│  202020202020202020202041727261792e66726f6d28646f63756d656e742e71
│ -7565727953656c6563746f72416c6c282774657874617265612729292e666f72
│ -4561636828656c203d3e207b0d0a202020202020202020202020202020206966
│ -2028656c2e6e616d65203d3d20696e7075744e616d6529207b0d0a2020202020
│ -202020202020202020202020202020656c2e76616c7565203d206e6577546578
│ -743b0d0a202020202020202020202020202020207d0d0a202020202020202020
│ -2020207d293b0d0a20202020202020202020202041727261792e66726f6d2864
│ -6f63756d656e742e717565727953656c6563746f72416c6c282773656c656374
│ -2729292e666f724561636828656c203d3e207b0d0a2020202020202020202020
│ -202020202069662028656c2e6e616d65203d3d20696e7075744e616d6529207b
│ -0d0a20202020202020202020202020202020202020207661722076616c203d20
│ -6e6577546578743b0d0a20202020202020202020202020202020202020207661
│ -72206f707473203d20656c2e6f7074696f6e733b0d0a20202020202020202020
│ -20202020202020202020666f722028766172206f70742c206a203d20303b206f
│ -7074203d206f7074735b6a5d3b206a2b2b29207b0d0a20202020202020202020
│ -2020202020202020202020202020696620286f70742e76616c7565203d3d2076
│ -616c29207b0d0a20202020202020202020202020202020202020202020202020
│ -2020202f2f616c657274286f70742e76616c7565293b0d0a2020202020202020
│ -2020202020202020202020202020202020202020656c2e73656c656374656449
│ -6e646578203d206a3b0d0a202020202020202020202020202020202020202020
│ -20202020202020627265616b3b0d0a2020202020202020202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020202020207d0d
│ -0a202020202020202020202020202020207d0d0a202020202020202020202020
│ -7d293b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020202f2f20
│ -7365742074686520726164696f20627574746f6e207769746820746865206769
│ -76656e2076616c7565206173206265696e6720636865636b65640d0a20202020
│ -2f2f20646f206e6f7468696e6720696620746865726520617265206e6f207261
│ -64696f20627574746f6e730d0a202020202f2f2069662074686520676976656e
│ -2076616c756520646f6573206e6f742065786973742c20616c6c207468652072
│ -6164696f20627574746f6e730d0a202020202f2f206172652072657365742074
│ -6f20756e636865636b65640d0a2020202066756e6374696f6e20736574436865
│ -636b656456616c756528726164696f4f626a2c206e657756616c756529207b0d
│ -0a20202020202020206966202821726164696f4f626a290d0a20202020202020
│ -202020202072657475726e3b0d0a202020202020202076617220726164696f4c
│ -656e677468203d20726164696f4f626a2e6c656e6774683b0d0a202020202020
│ -202069662028726164696f4c656e677468203d3d20756e646566696e65642920
│ -7b0d0a202020202020202020202020726164696f4f626a2e636865636b656420
│ +7565727953656c6563746f72416c6c2827696e7075742729292e666f72456163
│ +6828656c203d3e207b0a2020202020202020202020202020202069662028656c
│ +2e6e616d65203d3d20696e7075744e616d6529207b0a20202020202020202020
│ +2020202020202020202069662028656c2e74797065203d3d2022746578742229
│ +207b0a202020202020202020202020202020202020202020202020656c2e7661
│ +6c7565203d206e6577546578743b0a2020202020202020202020202020202020
│ +2020207d0a2020202020202020202020202020202020202020656c7365206966
│ +2028656c2e74797065203d3d2022726164696f2229207b0a2020202020202020
│ +20202020202020202020202020202020736574436865636b656456616c756528
│ +656c2c206e657754657874293b0a202020202020202020202020202020202020
│ +20207d0a2020202020202020202020202020202020202020656c736520696620
│ +28656c2e74797065203d3d2022636865636b626f782229207b0a202020202020
│ +202020202020202020202020202020202020696620286e657754657874203d3d
│ +2022747275652229207b0a202020202020202020202020202020202020202020
│ +20202020202020656c2e636865636b6564203d20747275653b0a202020202020
│ +2020202020202020202020202020202020207d20656c7365207b0a2020202020
│ +2020202020202020202020202020202020202020202020656c2e636865636b65
│ +64203d2066616c73653b0a202020202020202020202020202020202020202020
│ +2020207d0a20202020202020202020202020202020202020207d0a2020202020
│ +20202020202020202020207d0a2020202020202020202020207d293b0a202020
│ +20202020202020202041727261792e66726f6d28646f63756d656e742e717565
│ +727953656c6563746f72416c6c282774657874617265612729292e666f724561
│ +636828656c203d3e207b0a202020202020202020202020202020206966202865
│ +6c2e6e616d65203d3d20696e7075744e616d6529207b0a202020202020202020
│ +2020202020202020202020656c2e76616c7565203d206e6577546578743b0a20
│ +2020202020202020202020202020207d0a2020202020202020202020207d293b
│ +0a20202020202020202020202041727261792e66726f6d28646f63756d656e74
│ +2e717565727953656c6563746f72416c6c282773656c6563742729292e666f72
│ +4561636828656c203d3e207b0a20202020202020202020202020202020696620
│ +28656c2e6e616d65203d3d20696e7075744e616d6529207b0a20202020202020
│ +202020202020202020202020207661722076616c203d206e6577546578743b0a
│ +2020202020202020202020202020202020202020766172206f707473203d2065
│ +6c2e6f7074696f6e733b0a202020202020202020202020202020202020202066
│ +6f722028766172206f70742c206a203d20303b206f7074203d206f7074735b6a
│ +5d3b206a2b2b29207b0a20202020202020202020202020202020202020202020
│ +2020696620286f70742e76616c7565203d3d2076616c29207b0a202020202020
│ +202020202020202020202020202020202020202020202f2f616c657274286f70
│ +742e76616c7565293b0a20202020202020202020202020202020202020202020
│ +202020202020656c2e73656c6563746564496e646578203d206a3b0a20202020
│ +202020202020202020202020202020202020202020202020627265616b3b0a20
│ +20202020202020202020202020202020202020202020207d0a20202020202020
│ +202020202020202020202020207d0a202020202020202020202020202020207d
│ +0a2020202020202020202020207d293b0a20202020202020207d0a202020207d
│ +0a0a202020202f2f207365742074686520726164696f20627574746f6e207769
│ +74682074686520676976656e2076616c7565206173206265696e672063686563
│ +6b65640a202020202f2f20646f206e6f7468696e672069662074686572652061
│ +7265206e6f20726164696f20627574746f6e730a202020202f2f206966207468
│ +6520676976656e2076616c756520646f6573206e6f742065786973742c20616c
│ +6c2074686520726164696f20627574746f6e730a202020202f2f206172652072
│ +6573657420746f20756e636865636b65640a2020202066756e6374696f6e2073
│ +6574436865636b656456616c756528726164696f4f626a2c206e657756616c75
│ +6529207b0a20202020202020206966202821726164696f4f626a290a20202020
│ +202020202020202072657475726e3b0a20202020202020207661722072616469
│ +6f4c656e677468203d20726164696f4f626a2e6c656e6774683b0a2020202020
│ +20202069662028726164696f4c656e677468203d3d20756e646566696e656429
│ +207b0a202020202020202020202020726164696f4f626a2e636865636b656420
│  3d2028726164696f4f626a2e76616c7565203d3d206e657756616c75652e746f
│ -537472696e672829293b0d0a20202020202020202020202072657475726e3b0d
│ -0a20202020202020207d0d0a2020202020202020666f7220287661722069203d
│ -20303b2069203c20726164696f4c656e6774683b20692b2b29207b0d0a202020
│ -202020202020202020726164696f4f626a5b695d2e636865636b6564203d2066
│ -616c73653b0d0a20202020202020202020202069662028726164696f4f626a5b
│ -695d2e76616c7565203d3d206e657756616c75652e746f537472696e67282929
│ -207b0d0a20202020202020202020202020202020726164696f4f626a5b695d2e
│ -636865636b6564203d20747275653b0d0a2020202020202020202020207d0d0a
│ -20202020202020207d0d0a202020207d0d0a0d0a202020202f2f726567696f6e
│ -3a20626f696c6572706c6174650d0a2020202072657475726e20747275653b0d
│ -0a7d2928293b0d0a2f2f656e64726567696f6e20626f696c6572706c617465
│ +537472696e672829293b0a20202020202020202020202072657475726e3b0a20
│ +202020202020207d0a2020202020202020666f7220287661722069203d20303b
│ +2069203c20726164696f4c656e6774683b20692b2b29207b0a20202020202020
│ +2020202020726164696f4f626a5b695d2e636865636b6564203d2066616c7365
│ +3b0a20202020202020202020202069662028726164696f4f626a5b695d2e7661
│ +6c7565203d3d206e657756616c75652e746f537472696e67282929207b0a2020
│ +2020202020202020202020202020726164696f4f626a5b695d2e636865636b65
│ +64203d20747275653b0a2020202020202020202020207d0a2020202020202020
│ +7d0a202020207d0a0a202020202f2f726567696f6e3a20626f696c6572706c61
│ +74650a2020202072657475726e20747275653b0a7d2928293b0a2f2f656e6472
│ +6567696f6e20626f696c6572706c617465
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/efrro_form_c_chrome_ext/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │      "permissions": [
│ │          "https://www.indianfrro.gov.in/*",
│ │          "https://bestia.dev/formc/*",
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │      "short_name": "Fill Form C",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "19.1229.0958"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/efrro_form_c_chrome_ext/popup.css
│┄ Ordering differences only
│ @@ -1,16 +1,16 @@
│ -html{
│ -    height:400px;
│ -    width:400px;
│ -    font-family: Verdana, Geneva, sans-serif;
│ -    text-align:center;
│ -}
│ - body {
│ -    height:400px;
│ -    width:400px;
│ -    margin: 5px 10px 10px;
│ -  }
│ -  textarea {
│ -    white-space: pre;
│ -    overflow-wrap: normal;
│ -    overflow-x: scroll;
│ +html{
│ +    height:400px;
│ +    width:400px;
│ +    font-family: Verdana, Geneva, sans-serif;
│ +    text-align:center;
│ +}
│ + body {
│ +    height:400px;
│ +    width:400px;
│ +    margin: 5px 10px 10px;
│ +  }
│ +  textarea {
│ +    white-space: pre;
│ +    overflow-wrap: normal;
│ +    overflow-x: scroll;
│    }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/efrro_form_c_chrome_ext/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,30 +1,30 @@
│ -<!DOCTYPE html>
│ -<html>
│ -
│ -<head>
│ -    <link rel="stylesheet" type="text/css" href="popup.css">
│ -</head>
│ -
│ -<body>
│ -    <h2>Fill the Form C from JSON</h2>
│ -    <h3>OpenSource and Free (as in Beer)</h3>
│ -    <h3>Copy/paste the JSON text:</h3>
│ -    <textarea id="json" style="width:90%;height:30%" autofocus></textarea>
│ -    <button id="button_send_json">Fill Form</button>
│ -
│ -    <h4>
│ -        For security and privacy this extension does not send any data over the network.
│ -        The extension can access only the active Tab.
│ -        The source code is published on github and anybody can inspect it to see there is
│ -        no malicious or dangerous code v.19.1229.0958:
│ -    </h4>
│ -    <h4>
│ -        <a href="https://github.com/LucianoBestia/efrro_form_c_chrome_ext"
│ -            target="_blank">https://github.com/LucianoBestia/efrro_form_c_chrome_ext</a></h4>
│ -    <h4>The guest can use his smartphone to create the JSON text:</h4>
│ -    <h4><a href="https://bestia.dev/formc/" target="_blank">bestia.dev/formc<br>
│ -            <img src="bestia.dev.formc.png" /></a></h4>
│ -    <script src="popup.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html>
│ +
│ +<head>
│ +    <link rel="stylesheet" type="text/css" href="popup.css">
│ +</head>
│ +
│ +<body>
│ +    <h2>Fill the Form C from JSON</h2>
│ +    <h3>OpenSource and Free (as in Beer)</h3>
│ +    <h3>Copy/paste the JSON text:</h3>
│ +    <textarea id="json" style="width:90%;height:30%" autofocus></textarea>
│ +    <button id="button_send_json">Fill Form</button>
│ +
│ +    <h4>
│ +        For security and privacy this extension does not send any data over the network.
│ +        The extension can access only the active Tab.
│ +        The source code is published on github and anybody can inspect it to see there is
│ +        no malicious or dangerous code v.19.1229.0958:
│ +    </h4>
│ +    <h4>
│ +        <a href="https://github.com/LucianoBestia/efrro_form_c_chrome_ext"
│ +            target="_blank">https://github.com/LucianoBestia/efrro_form_c_chrome_ext</a></h4>
│ +    <h4>The guest can use his smartphone to create the JSON text:</h4>
│ +    <h4><a href="https://bestia.dev/formc/" target="_blank">bestia.dev/formc<br>
│ +            <img src="bestia.dev.formc.png" /></a></h4>
│ +    <script src="popup.js"></script>
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/efrro_form_c_chrome_ext/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,31 +1,30 @@
│ -2f2f726567696f6e3a2062696f6c6572706c6174650d0a6c657420627574746f
│ -6e5f73656e645f6a736f6e203d20646f63756d656e742e676574456c656d656e
│ -74427949642827627574746f6e5f73656e645f6a736f6e27293b0d0a0d0a6275
│ -74746f6e5f73656e645f6a736f6e2e6f6e636c69636b203d2066756e6374696f
│ -6e2028656c656d656e7429207b0d0a202020206368726f6d652e746162732e71
│ -75657279287b206163746976653a20747275652c2063757272656e7457696e64
│ -6f773a2074727565207d2c2066756e6374696f6e20287461627329207b0d0a20
│ -2020202020202066696c6c5f666f726d5f6e6f7728746162735b305d293b0d0a
│ -202020207d293b0d0a7d3b0d0a0d0a2f2f20457865637574652074686520696e
│ -6a6563742e6a7320696e20612074616220616e642063616c6c2061206d657468
│ -6f642c0d0a2f2f2070617373696e672074686520726573756c7420746f206120
│ -63616c6c6261636b2066756e6374696f6e2e0d0a66756e6374696f6e20696e6a
│ -65637465644d6574686f64287461622c206d6574686f642c2063616c6c626163
│ -6b29207b0d0a202020206368726f6d652e746162732e65786563757465536372
│ -697074287461622e69642c207b2066696c653a2027696e6a6563742e6a732720
│ -7d2c2066756e6374696f6e202829207b0d0a20202020202020206368726f6d65
│ -2e746162732e73656e644d657373616765287461622e69642c207b206d657468
│ -6f643a206d6574686f64207d2c2063616c6c6261636b293b0d0a202020207d29
│ -3b0d0a7d0d0a2f2f656e64726567696f6e20626f696c6572706c6174650d0a0d
│ -0a2f2f63616c6c2074686520696e6a65637465642066756e6374696f6e206669
│ -6c6c5f666f726d5f6e6f770d0a66756e6374696f6e2066696c6c5f666f726d5f
│ -6e6f772874616229207b0d0a202020202f2f70617373206a736f6e207468726f
│ -7567682073746f726167650d0a202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b2066696c6c5f666f726d5f6a736f6e3a20646f6375
│ -6d656e742e676574456c656d656e744279496428226a736f6e22292e76616c75
│ -65207d2c0d0a202020202020202066756e6374696f6e202829207b0d0a202020
│ -202020202020202020696e6a65637465644d6574686f64287461622c20276669
│ -6c6c5f666f726d5f6e6f77272c2066756e6374696f6e2028726573706f6e7365
│ -29207b0d0a2020202020202020202020202020202072657475726e2074727565
│ -3b0d0a2020202020202020202020207d290d0a20202020202020207d293b0d0a
│ -7d
│ +2f2f726567696f6e3a2062696f6c6572706c6174650a6c657420627574746f6e
│ +5f73656e645f6a736f6e203d20646f63756d656e742e676574456c656d656e74
│ +427949642827627574746f6e5f73656e645f6a736f6e27293b0a0a627574746f
│ +6e5f73656e645f6a736f6e2e6f6e636c69636b203d2066756e6374696f6e2028
│ +656c656d656e7429207b0a202020206368726f6d652e746162732e7175657279
│ +287b206163746976653a20747275652c2063757272656e7457696e646f773a20
│ +74727565207d2c2066756e6374696f6e20287461627329207b0a202020202020
│ +202066696c6c5f666f726d5f6e6f7728746162735b305d293b0a202020207d29
│ +3b0a7d3b0a0a2f2f20457865637574652074686520696e6a6563742e6a732069
│ +6e20612074616220616e642063616c6c2061206d6574686f642c0a2f2f207061
│ +7373696e672074686520726573756c7420746f20612063616c6c6261636b2066
│ +756e6374696f6e2e0a66756e6374696f6e20696e6a65637465644d6574686f64
│ +287461622c206d6574686f642c2063616c6c6261636b29207b0a202020206368
│ +726f6d652e746162732e65786563757465536372697074287461622e69642c20
│ +7b2066696c653a2027696e6a6563742e6a7327207d2c2066756e6374696f6e20
│ +2829207b0a20202020202020206368726f6d652e746162732e73656e644d6573
│ +73616765287461622e69642c207b206d6574686f643a206d6574686f64207d2c
│ +2063616c6c6261636b293b0a202020207d293b0a7d0a2f2f656e64726567696f
│ +6e20626f696c6572706c6174650a0a2f2f63616c6c2074686520696e6a656374
│ +65642066756e6374696f6e2066696c6c5f666f726d5f6e6f770a66756e637469
│ +6f6e2066696c6c5f666f726d5f6e6f772874616229207b0a202020202f2f7061
│ +7373206a736f6e207468726f7567682073746f726167650a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287b2066696c6c5f666f726d
│ +5f6a736f6e3a20646f63756d656e742e676574456c656d656e74427949642822
│ +6a736f6e22292e76616c7565207d2c0a202020202020202066756e6374696f6e
│ +202829207b0a202020202020202020202020696e6a65637465644d6574686f64
│ +287461622c202766696c6c5f666f726d5f6e6f77272c2066756e6374696f6e20
│ +28726573706f6e736529207b0a20202020202020202020202020202020726574
│ +75726e20747275653b0a2020202020202020202020207d290a20202020202020
│ +207d293b0a7d
